nohup: ignoring input
[W421 19:45:34.090093573 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:46,  1.68s/it]  3%|▎         | 2/64 [00:02<01:16,  1.23s/it]  5%|▍         | 3/64 [00:03<01:12,  1.19s/it]  6%|▋         | 4/64 [00:04<01:08,  1.14s/it]  8%|▊         | 5/64 [00:05<01:03,  1.07s/it]  9%|▉         | 6/64 [00:07<01:06,  1.14s/it] 11%|█         | 7/64 [00:07<01:01,  1.08s/it] 12%|█▎        | 8/64 [00:09<01:07,  1.20s/it] 14%|█▍        | 9/64 [00:10<01:03,  1.16s/it] 16%|█▌        | 10/64 [00:11<01:06,  1.24s/it] 17%|█▋        | 11/64 [00:13<01:04,  1.22s/it] 19%|█▉        | 12/64 [00:14<00:59,  1.15s/it] 20%|██        | 13/64 [00:15<00:57,  1.13s/it] 22%|██▏       | 14/64 [00:16<01:00,  1.21s/it] 23%|██▎       | 15/64 [00:17<00:58,  1.18s/it] 25%|██▌       | 16/64 [00:18<00:55,  1.16s/it] 27%|██▋       | 17/64 [00:20<00:57,  1.22s/it] 28%|██▊       | 18/64 [00:21<00:52,  1.15s/it] 30%|██▉       | 19/64 [00:22<00:54,  1.22s/it] 31%|███▏      | 20/64 [00:23<00:51,  1.17s/it] 33%|███▎      | 21/64 [00:24<00:47,  1.11s/it] 34%|███▍      | 22/64 [00:26<00:51,  1.23s/it] 36%|███▌      | 23/64 [00:27<00:51,  1.27s/it] 38%|███▊      | 24/64 [00:28<00:47,  1.19s/it] 39%|███▉      | 25/64 [00:29<00:45,  1.17s/it] 41%|████      | 26/64 [00:30<00:44,  1.17s/it] 42%|████▏     | 27/64 [00:31<00:41,  1.12s/it] 44%|████▍     | 28/64 [00:33<00:45,  1.26s/it] 45%|████▌     | 29/64 [00:34<00:41,  1.20s/it] 47%|████▋     | 30/64 [00:35<00:41,  1.21s/it] 48%|████▊     | 31/64 [00:36<00:39,  1.18s/it] 50%|█████     | 32/64 [00:37<00:37,  1.16s/it] 52%|█████▏    | 33/64 [00:39<00:38,  1.24s/it] 53%|█████▎    | 34/64 [00:40<00:35,  1.17s/it] 55%|█████▍    | 35/64 [00:41<00:32,  1.11s/it] 56%|█████▋    | 36/64 [00:42<00:29,  1.07s/it] 58%|█████▊    | 37/64 [00:43<00:29,  1.11s/it] 59%|█████▉    | 38/64 [00:44<00:31,  1.23s/it] 61%|██████    | 39/64 [00:46<00:30,  1.20s/it] 62%|██████▎   | 40/64 [00:47<00:30,  1.29s/it] 64%|██████▍   | 41/64 [00:48<00:27,  1.18s/it] 66%|██████▌   | 42/64 [00:49<00:24,  1.11s/it] 67%|██████▋   | 43/64 [00:50<00:21,  1.04s/it] 69%|██████▉   | 44/64 [00:51<00:22,  1.13s/it] 70%|███████   | 45/64 [00:52<00:21,  1.13s/it] 72%|███████▏  | 46/64 [00:54<00:21,  1.20s/it] 73%|███████▎  | 47/64 [00:55<00:20,  1.22s/it] 75%|███████▌  | 48/64 [00:56<00:18,  1.14s/it] 77%|███████▋  | 49/64 [00:57<00:18,  1.21s/it] 78%|███████▊  | 50/64 [00:58<00:16,  1.17s/it] 80%|███████▉  | 51/64 [00:59<00:14,  1.14s/it] 81%|████████▏ | 52/64 [01:00<00:13,  1.09s/it] 83%|████████▎ | 53/64 [01:02<00:12,  1.15s/it] 84%|████████▍ | 54/64 [01:03<00:11,  1.13s/it] 86%|████████▌ | 55/64 [01:04<00:10,  1.19s/it] 88%|████████▊ | 56/64 [01:05<00:09,  1.23s/it] 89%|████████▉ | 57/64 [01:07<00:09,  1.29s/it] 91%|█████████ | 58/64 [01:08<00:07,  1.21s/it] 92%|█████████▏| 59/64 [01:09<00:06,  1.26s/it] 94%|█████████▍| 60/64 [01:10<00:04,  1.20s/it] 95%|█████████▌| 61/64 [01:12<00:03,  1.27s/it] 97%|█████████▋| 62/64 [01:13<00:02,  1.31s/it] 98%|█████████▊| 63/64 [01:14<00:01,  1.29s/it]100%|██████████| 64/64 [01:16<00:00,  1.34s/it]100%|██████████| 64/64 [01:16<00:00,  1.19s/it]
Perceptual loss: 0.4514 (weight=0.05)
Perceptual loss: 0.4456 (weight=0.05)
Perceptual loss: 0.4799 (weight=0.05)
Perceptual loss: 0.5284 (weight=0.05)
Perceptual loss: 0.4636 (weight=0.05)
Perceptual loss: 0.4411 (weight=0.05)
Perceptual loss: 0.4168 (weight=0.05)
Perceptual loss: 0.6094 (weight=0.05)
Perceptual loss: 0.5483 (weight=0.05)
Perceptual loss: 0.5130 (weight=0.05)
Perceptual loss: 0.4799 (weight=0.05)
Perceptual loss: 0.4693 (weight=0.05)
Perceptual loss: 0.5685 (weight=0.05)
Perceptual loss: 0.3548 (weight=0.05)
Perceptual loss: 0.4743 (weight=0.05)
Perceptual loss: 0.4222 (weight=0.05)
Perceptual loss: 0.4779 (weight=0.05)
Perceptual loss: 0.4457 (weight=0.05)
Perceptual loss: 0.4985 (weight=0.05)
Perceptual loss: 0.5437 (weight=0.05)
Perceptual loss: 0.4428 (weight=0.05)
Perceptual loss: 0.4465 (weight=0.05)
Perceptual loss: 0.4646 (weight=0.05)
Perceptual loss: 0.4815 (weight=0.05)
Perceptual loss: 0.5011 (weight=0.05)
Perceptual loss: 0.6049 (weight=0.05)
Perceptual loss: 0.4838 (weight=0.05)
Perceptual loss: 0.5590 (weight=0.05)
Perceptual loss: 0.4439 (weight=0.05)
Perceptual loss: 0.4486 (weight=0.05)
Perceptual loss: 0.4871 (weight=0.05)
Perceptual loss: 0.5405 (weight=0.05)
Perceptual loss: 0.4592 (weight=0.05)
Perceptual loss: 0.5935 (weight=0.05)
Perceptual loss: 0.5959 (weight=0.05)
Perceptual loss: 0.4643 (weight=0.05)
Perceptual loss: 0.5087 (weight=0.05)
Perceptual loss: 0.4269 (weight=0.05)
Perceptual loss: 0.4648 (weight=0.05)
Perceptual loss: 0.5424 (weight=0.05)
Perceptual loss: 0.2914 (weight=0.05)
Perceptual loss: 0.4235 (weight=0.05)
Perceptual loss: 0.6207 (weight=0.05)
Perceptual loss: 0.5486 (weight=0.05)
Perceptual loss: 0.4387 (weight=0.05)
Perceptual loss: 0.5447 (weight=0.05)
Perceptual loss: 0.5424 (weight=0.05)
Perceptual loss: 0.3165 (weight=0.05)
Perceptual loss: 0.4005 (weight=0.05)
Perceptual loss: 0.3729 (weight=0.05)
Perceptual loss: 0.4712 (weight=0.05)
Perceptual loss: 0.4473 (weight=0.05)
Perceptual loss: 0.5065 (weight=0.05)
Perceptual loss: 0.5433 (weight=0.05)
Perceptual loss: 0.5573 (weight=0.05)
Perceptual loss: 0.4528 (weight=0.05)
Perceptual loss: 0.5452 (weight=0.05)
Perceptual loss: 0.5969 (weight=0.05)
Perceptual loss: 0.4678 (weight=0.05)
Perceptual loss: 0.3840 (weight=0.05)
Perceptual loss: 0.4640 (weight=0.05)
Perceptual loss: 0.6145 (weight=0.05)
Perceptual loss: 0.5362 (weight=0.05)
Perceptual loss: 0.5344 (weight=0.05)
train overall loss: 0.6412889957427979 detector_loss: 0.4728587865829468 of 256 nums, #avg learned keypoints:16.36328125  descriptor_loss: 0.1684301793575287 of 256 nums
save model for epoch 92
Epoch 93/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:41,  1.61s/it]  3%|▎         | 2/64 [00:02<01:21,  1.31s/it]  5%|▍         | 3/64 [00:04<01:23,  1.36s/it]  6%|▋         | 4/64 [00:05<01:13,  1.22s/it]  8%|▊         | 5/64 [00:06<01:16,  1.29s/it]  9%|▉         | 6/64 [00:07<01:09,  1.20s/it] 11%|█         | 7/64 [00:08<01:10,  1.23s/it] 12%|█▎        | 8/64 [00:09<01:06,  1.19s/it] 14%|█▍        | 9/64 [00:11<01:02,  1.14s/it] 16%|█▌        | 10/64 [00:12<01:03,  1.18s/it] 17%|█▋        | 11/64 [00:13<01:01,  1.16s/it] 19%|█▉        | 12/64 [00:14<00:59,  1.15s/it] 20%|██        | 13/64 [00:15<01:03,  1.24s/it] 22%|██▏       | 14/64 [00:16<00:57,  1.15s/it] 23%|██▎       | 15/64 [00:17<00:53,  1.09s/it] 25%|██▌       | 16/64 [00:18<00:50,  1.05s/it] 27%|██▋       | 17/64 [00:20<00:51,  1.10s/it] 28%|██▊       | 18/64 [00:21<00:55,  1.20s/it] 30%|██▉       | 19/64 [00:22<00:51,  1.14s/it] 31%|███▏      | 20/64 [00:24<00:57,  1.30s/it] 33%|███▎      | 21/64 [00:25<00:55,  1.29s/it] 34%|███▍      | 22/64 [00:26<00:55,  1.32s/it] 36%|███▌      | 23/64 [00:27<00:47,  1.17s/it] 38%|███▊      | 24/64 [00:28<00:44,  1.12s/it] 39%|███▉      | 25/64 [00:29<00:41,  1.06s/it] 41%|████      | 26/64 [00:30<00:43,  1.14s/it] 42%|████▏     | 27/64 [00:31<00:40,  1.10s/it] 44%|████▍     | 28/64 [00:33<00:41,  1.15s/it] 45%|████▌     | 29/64 [00:34<00:38,  1.09s/it] 47%|████▋     | 30/64 [00:35<00:39,  1.16s/it] 48%|████▊     | 31/64 [00:36<00:38,  1.16s/it] 50%|█████     | 32/64 [00:37<00:38,  1.21s/it] 52%|█████▏    | 33/64 [00:38<00:34,  1.11s/it] 53%|█████▎    | 34/64 [00:39<00:31,  1.05s/it] 55%|█████▍    | 35/64 [00:40<00:29,  1.03s/it] 56%|█████▋    | 36/64 [00:41<00:29,  1.04s/it] 58%|█████▊    | 37/64 [00:43<00:31,  1.17s/it] 59%|█████▉    | 38/64 [00:44<00:32,  1.25s/it] 61%|██████    | 39/64 [00:46<00:32,  1.31s/it] 62%|██████▎   | 40/64 [00:47<00:28,  1.20s/it] 64%|██████▍   | 41/64 [00:48<00:28,  1.23s/it] 66%|██████▌   | 42/64 [00:49<00:25,  1.16s/it] 67%|██████▋   | 43/64 [00:50<00:24,  1.15s/it] 69%|██████▉   | 44/64 [00:51<00:24,  1.22s/it] 70%|███████   | 45/64 [00:53<00:24,  1.28s/it] 72%|███████▏  | 46/64 [00:54<00:21,  1.22s/it] 73%|███████▎  | 47/64 [00:55<00:19,  1.17s/it] 75%|███████▌  | 48/64 [00:56<00:18,  1.18s/it] 77%|███████▋  | 49/64 [00:57<00:16,  1.13s/it] 78%|███████▊  | 50/64 [00:58<00:15,  1.08s/it] 80%|███████▉  | 51/64 [00:59<00:13,  1.07s/it] 81%|████████▏ | 52/64 [01:00<00:13,  1.11s/it] 83%|████████▎ | 53/64 [01:02<00:13,  1.20s/it] 84%|████████▍ | 54/64 [01:03<00:12,  1.28s/it] 86%|████████▌ | 55/64 [01:05<00:11,  1.31s/it] 88%|████████▊ | 56/64 [01:06<00:09,  1.21s/it] 89%|████████▉ | 57/64 [01:07<00:08,  1.19s/it] 91%|█████████ | 58/64 [01:08<00:07,  1.23s/it] 92%|█████████▏| 59/64 [01:09<00:06,  1.21s/it] 94%|█████████▍| 60/64 [01:10<00:04,  1.20s/it] 95%|█████████▌| 61/64 [01:11<00:03,  1.14s/it] 97%|█████████▋| 62/64 [01:13<00:02,  1.27s/it] 98%|█████████▊| 63/64 [01:14<00:01,  1.18s/it]100%|██████████| 64/64 [01:15<00:00,  1.10s/it]100%|██████████| 64/64 [01:15<00:00,  1.18s/it]
Perceptual loss: 0.3908 (weight=0.05)
Perceptual loss: 0.4030 (weight=0.05)
Perceptual loss: 0.5529 (weight=0.05)
Perceptual loss: 0.5014 (weight=0.05)
Perceptual loss: 0.4715 (weight=0.05)
Perceptual loss: 0.3461 (weight=0.05)
Perceptual loss: 0.6042 (weight=0.05)
Perceptual loss: 0.5648 (weight=0.05)
Perceptual loss: 0.4412 (weight=0.05)
Perceptual loss: 0.5302 (weight=0.05)
Perceptual loss: 0.3743 (weight=0.05)
Perceptual loss: 0.4793 (weight=0.05)
Perceptual loss: 0.5464 (weight=0.05)
Perceptual loss: 0.4229 (weight=0.05)
Perceptual loss: 0.4516 (weight=0.05)
Perceptual loss: 0.4797 (weight=0.05)
Perceptual loss: 0.3532 (weight=0.05)
Perceptual loss: 0.4155 (weight=0.05)
Perceptual loss: 0.4830 (weight=0.05)
Perceptual loss: 0.5504 (weight=0.05)
Perceptual loss: 0.2988 (weight=0.05)
Perceptual loss: 0.4824 (weight=0.05)
Perceptual loss: 0.5189 (weight=0.05)
Perceptual loss: 0.5425 (weight=0.05)
Perceptual loss: 0.5277 (weight=0.05)
Perceptual loss: 0.5053 (weight=0.05)
Perceptual loss: 0.4435 (weight=0.05)
Perceptual loss: 0.5266 (weight=0.05)
Perceptual loss: 0.6057 (weight=0.05)
Perceptual loss: 0.5558 (weight=0.05)
Perceptual loss: 0.5147 (weight=0.05)
Perceptual loss: 0.4412 (weight=0.05)
Perceptual loss: 0.4475 (weight=0.05)
Perceptual loss: 0.4072 (weight=0.05)
Perceptual loss: 0.4744 (weight=0.05)
Perceptual loss: 0.3977 (weight=0.05)
Perceptual loss: 0.6357 (weight=0.05)
Perceptual loss: 0.5122 (weight=0.05)
Perceptual loss: 0.4908 (weight=0.05)
Perceptual loss: 0.4214 (weight=0.05)
Perceptual loss: 0.5182 (weight=0.05)
Perceptual loss: 0.5434 (weight=0.05)
Perceptual loss: 0.5433 (weight=0.05)
Perceptual loss: 0.5018 (weight=0.05)
Perceptual loss: 0.6363 (weight=0.05)
Perceptual loss: 0.4080 (weight=0.05)
Perceptual loss: 0.4209 (weight=0.05)
Perceptual loss: 0.4174 (weight=0.05)
Perceptual loss: 0.4143 (weight=0.05)
Perceptual loss: 0.3995 (weight=0.05)
Perceptual loss: 0.3995 (weight=0.05)
Perceptual loss: 0.5466 (weight=0.05)
Perceptual loss: 0.6268 (weight=0.05)
Perceptual loss: 0.5538 (weight=0.05)
Perceptual loss: 0.4270 (weight=0.05)
Perceptual loss: 0.5391 (weight=0.05)
Perceptual loss: 0.5475 (weight=0.05)
Perceptual loss: 0.5766 (weight=0.05)
Perceptual loss: 0.5701 (weight=0.05)
Perceptual loss: 0.5119 (weight=0.05)
Perceptual loss: 0.5723 (weight=0.05)
Perceptual loss: 0.5349 (weight=0.05)
Perceptual loss: 0.5086 (weight=0.05)
Perceptual loss: 0.4754 (weight=0.05)
train overall loss: 0.6186188459396362 detector_loss: 0.45693182945251465 of 256 nums, #avg learned keypoints:16.08203125  descriptor_loss: 0.16168703138828278 of 256 nums
save model for epoch 93
Epoch 94/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:53,  2.76s/it]  3%|▎         | 2/64 [00:04<02:00,  1.94s/it]  5%|▍         | 3/64 [00:05<01:33,  1.53s/it]  6%|▋         | 4/64 [00:06<01:27,  1.46s/it]  8%|▊         | 5/64 [00:07<01:16,  1.29s/it]  9%|▉         | 6/64 [00:09<01:18,  1.36s/it] 11%|█         | 7/64 [00:10<01:10,  1.24s/it] 12%|█▎        | 8/64 [00:11<01:09,  1.24s/it] 14%|█▍        | 9/64 [00:12<01:06,  1.20s/it] 16%|█▌        | 10/64 [00:13<01:03,  1.18s/it] 17%|█▋        | 11/64 [00:14<01:01,  1.17s/it] 19%|█▉        | 12/64 [00:15<01:00,  1.17s/it] 20%|██        | 13/64 [00:17<01:03,  1.25s/it] 22%|██▏       | 14/64 [00:18<00:58,  1.17s/it] 23%|██▎       | 15/64 [00:19<00:53,  1.08s/it] 25%|██▌       | 16/64 [00:20<00:52,  1.10s/it] 27%|██▋       | 17/64 [00:21<00:52,  1.12s/it] 28%|██▊       | 18/64 [00:22<00:49,  1.08s/it] 30%|██▉       | 19/64 [00:23<00:46,  1.03s/it] 31%|███▏      | 20/64 [00:24<00:45,  1.04s/it] 33%|███▎      | 21/64 [00:25<00:50,  1.17s/it] 34%|███▍      | 22/64 [00:27<00:49,  1.18s/it] 36%|███▌      | 23/64 [00:28<00:45,  1.12s/it] 38%|███▊      | 24/64 [00:29<00:45,  1.14s/it] 39%|███▉      | 25/64 [00:30<00:44,  1.15s/it] 41%|████      | 26/64 [00:31<00:46,  1.24s/it] 42%|████▏     | 27/64 [00:33<00:45,  1.23s/it] 44%|████▍     | 28/64 [00:34<00:46,  1.30s/it] 45%|████▌     | 29/64 [00:35<00:47,  1.35s/it] 47%|████▋     | 30/64 [00:37<00:47,  1.40s/it] 48%|████▊     | 31/64 [00:38<00:42,  1.28s/it] 50%|█████     | 32/64 [00:39<00:39,  1.23s/it] 52%|█████▏    | 33/64 [00:40<00:35,  1.15s/it] 53%|█████▎    | 34/64 [00:41<00:33,  1.12s/it] 55%|█████▍    | 35/64 [00:42<00:32,  1.13s/it] 56%|█████▋    | 36/64 [00:43<00:30,  1.09s/it] 58%|█████▊    | 37/64 [00:45<00:31,  1.15s/it] 59%|█████▉    | 38/64 [00:46<00:28,  1.11s/it] 61%|██████    | 39/64 [00:47<00:27,  1.10s/it] 62%|██████▎   | 40/64 [00:48<00:25,  1.06s/it] 64%|██████▍   | 41/64 [00:49<00:26,  1.13s/it] 66%|██████▌   | 42/64 [00:50<00:27,  1.24s/it] 67%|██████▋   | 43/64 [00:52<00:27,  1.32s/it] 69%|██████▉   | 44/64 [00:53<00:23,  1.18s/it] 70%|███████   | 45/64 [00:54<00:21,  1.14s/it] 72%|███████▏  | 46/64 [00:55<00:20,  1.14s/it] 73%|███████▎  | 47/64 [00:56<00:20,  1.21s/it] 75%|███████▌  | 48/64 [00:58<00:20,  1.30s/it] 77%|███████▋  | 49/64 [00:59<00:20,  1.34s/it] 78%|███████▊  | 50/64 [01:01<00:19,  1.41s/it] 80%|███████▉  | 51/64 [01:02<00:18,  1.43s/it] 81%|████████▏ | 52/64 [01:03<00:15,  1.29s/it] 83%|████████▎ | 53/64 [01:05<00:14,  1.34s/it] 84%|████████▍ | 54/64 [01:06<00:13,  1.34s/it] 86%|████████▌ | 55/64 [01:07<00:10,  1.20s/it] 88%|████████▊ | 56/64 [01:08<00:09,  1.18s/it] 89%|████████▉ | 57/64 [01:09<00:08,  1.22s/it] 91%|█████████ | 58/64 [01:11<00:07,  1.20s/it] 92%|█████████▏| 59/64 [01:12<00:05,  1.17s/it] 94%|█████████▍| 60/64 [01:13<00:04,  1.09s/it] 95%|█████████▌| 61/64 [01:14<00:03,  1.06s/it] 97%|█████████▋| 62/64 [01:15<00:02,  1.09s/it] 98%|█████████▊| 63/64 [01:16<00:01,  1.07s/it]100%|██████████| 64/64 [01:17<00:00,  1.10s/it]100%|██████████| 64/64 [01:17<00:00,  1.21s/it]
Perceptual loss: 0.4387 (weight=0.05)
Perceptual loss: 0.3514 (weight=0.05)
Perceptual loss: 0.4722 (weight=0.05)
Perceptual loss: 0.4095 (weight=0.05)
Perceptual loss: 0.5300 (weight=0.05)
Perceptual loss: 0.4632 (weight=0.05)
Perceptual loss: 0.4789 (weight=0.05)
Perceptual loss: 0.4913 (weight=0.05)
Perceptual loss: 0.4915 (weight=0.05)
Perceptual loss: 0.4457 (weight=0.05)
Perceptual loss: 0.5587 (weight=0.05)
Perceptual loss: 0.4152 (weight=0.05)
Perceptual loss: 0.3205 (weight=0.05)
Perceptual loss: 0.5404 (weight=0.05)
Perceptual loss: 0.5114 (weight=0.05)
Perceptual loss: 0.5421 (weight=0.05)
Perceptual loss: 0.5390 (weight=0.05)
Perceptual loss: 0.4046 (weight=0.05)
Perceptual loss: 0.5566 (weight=0.05)
Perceptual loss: 0.5485 (weight=0.05)
Perceptual loss: 0.5768 (weight=0.05)
Perceptual loss: 0.4557 (weight=0.05)
Perceptual loss: 0.5179 (weight=0.05)
Perceptual loss: 0.3994 (weight=0.05)
Perceptual loss: 0.4637 (weight=0.05)
Perceptual loss: 0.4190 (weight=0.05)
Perceptual loss: 0.6458 (weight=0.05)
Perceptual loss: 0.5820 (weight=0.05)
Perceptual loss: 0.4632 (weight=0.05)
Perceptual loss: 0.5435 (weight=0.05)
Perceptual loss: 0.5063 (weight=0.05)
Perceptual loss: 0.5693 (weight=0.05)
Perceptual loss: 0.5824 (weight=0.05)
Perceptual loss: 0.4970 (weight=0.05)
Perceptual loss: 0.4371 (weight=0.05)
Perceptual loss: 0.4933 (weight=0.05)
Perceptual loss: 0.4733 (weight=0.05)
Perceptual loss: 0.5028 (weight=0.05)
Perceptual loss: 0.5173 (weight=0.05)
Perceptual loss: 0.4979 (weight=0.05)
Perceptual loss: 0.3001 (weight=0.05)
Perceptual loss: 0.4327 (weight=0.05)
Perceptual loss: 0.4508 (weight=0.05)
Perceptual loss: 0.5292 (weight=0.05)
Perceptual loss: 0.5089 (weight=0.05)
Perceptual loss: 0.4060 (weight=0.05)
Perceptual loss: 0.5518 (weight=0.05)
Perceptual loss: 0.5782 (weight=0.05)
Perceptual loss: 0.5753 (weight=0.05)
Perceptual loss: 0.5017 (weight=0.05)
Perceptual loss: 0.4954 (weight=0.05)
Perceptual loss: 0.4729 (weight=0.05)
Perceptual loss: 0.4535 (weight=0.05)
Perceptual loss: 0.4179 (weight=0.05)
Perceptual loss: 0.4815 (weight=0.05)
Perceptual loss: 0.4055 (weight=0.05)
Perceptual loss: 0.5210 (weight=0.05)
Perceptual loss: 0.3581 (weight=0.05)
Perceptual loss: 0.5764 (weight=0.05)
Perceptual loss: 0.4277 (weight=0.05)
Perceptual loss: 0.5405 (weight=0.05)
Perceptual loss: 0.4149 (weight=0.05)
Perceptual loss: 0.4733 (weight=0.05)
Perceptual loss: 0.6080 (weight=0.05)
train overall loss: 0.6267013549804688 detector_loss: 0.4609895646572113 of 256 nums, #avg learned keypoints:16.21484375  descriptor_loss: 0.16571176052093506 of 256 nums
save model for epoch 94
Epoch 95/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:11,  2.08s/it]  3%|▎         | 2/64 [00:03<01:46,  1.72s/it]  5%|▍         | 3/64 [00:04<01:23,  1.36s/it]  6%|▋         | 4/64 [00:05<01:23,  1.40s/it]  8%|▊         | 5/64 [00:07<01:17,  1.31s/it]  9%|▉         | 6/64 [00:08<01:14,  1.28s/it] 11%|█         | 7/64 [00:09<01:11,  1.26s/it] 12%|█▎        | 8/64 [00:10<01:12,  1.30s/it] 14%|█▍        | 9/64 [00:11<01:07,  1.23s/it] 16%|█▌        | 10/64 [00:13<01:09,  1.29s/it] 17%|█▋        | 11/64 [00:14<01:06,  1.26s/it] 19%|█▉        | 12/64 [00:15<01:02,  1.21s/it] 20%|██        | 13/64 [00:16<01:00,  1.18s/it] 22%|██▏       | 14/64 [00:18<01:00,  1.20s/it] 23%|██▎       | 15/64 [00:19<00:56,  1.16s/it] 25%|██▌       | 16/64 [00:20<00:59,  1.24s/it] 27%|██▋       | 17/64 [00:21<00:57,  1.23s/it] 28%|██▊       | 18/64 [00:22<00:52,  1.15s/it] 30%|██▉       | 19/64 [00:23<00:53,  1.19s/it] 31%|███▏      | 20/64 [00:24<00:47,  1.09s/it] 33%|███▎      | 21/64 [00:26<00:49,  1.16s/it] 34%|███▍      | 22/64 [00:27<00:48,  1.16s/it] 36%|███▌      | 23/64 [00:28<00:44,  1.08s/it] 38%|███▊      | 24/64 [00:29<00:42,  1.07s/it] 39%|███▉      | 25/64 [00:30<00:45,  1.18s/it] 41%|████      | 26/64 [00:32<00:47,  1.24s/it] 42%|████▏     | 27/64 [00:33<00:46,  1.25s/it] 44%|████▍     | 28/64 [00:34<00:45,  1.25s/it] 45%|████▌     | 29/64 [00:35<00:44,  1.28s/it] 47%|████▋     | 30/64 [00:37<00:45,  1.33s/it] 48%|████▊     | 31/64 [00:38<00:45,  1.36s/it] 50%|█████     | 32/64 [00:39<00:39,  1.24s/it] 52%|█████▏    | 33/64 [00:40<00:36,  1.17s/it] 53%|█████▎    | 34/64 [00:41<00:34,  1.16s/it] 55%|█████▍    | 35/64 [00:43<00:36,  1.25s/it] 56%|█████▋    | 36/64 [00:44<00:31,  1.14s/it] 58%|█████▊    | 37/64 [00:45<00:30,  1.12s/it] 59%|█████▉    | 38/64 [00:46<00:31,  1.20s/it] 61%|██████    | 39/64 [00:47<00:30,  1.20s/it] 62%|██████▎   | 40/64 [00:49<00:28,  1.17s/it] 64%|██████▍   | 41/64 [00:49<00:25,  1.10s/it] 66%|██████▌   | 42/64 [00:51<00:25,  1.16s/it] 67%|██████▋   | 43/64 [00:52<00:24,  1.16s/it] 69%|██████▉   | 44/64 [00:53<00:22,  1.12s/it] 70%|███████   | 45/64 [00:54<00:22,  1.20s/it] 72%|███████▏  | 46/64 [00:56<00:21,  1.18s/it] 73%|███████▎  | 47/64 [00:56<00:18,  1.11s/it] 75%|███████▌  | 48/64 [00:57<00:16,  1.05s/it] 77%|███████▋  | 49/64 [00:58<00:15,  1.00s/it] 78%|███████▊  | 50/64 [01:00<00:15,  1.08s/it] 80%|███████▉  | 51/64 [01:00<00:13,  1.03s/it] 81%|████████▏ | 52/64 [01:01<00:12,  1.02s/it] 83%|████████▎ | 53/64 [01:02<00:10,  1.01it/s] 84%|████████▍ | 54/64 [01:03<00:10,  1.02s/it] 86%|████████▌ | 55/64 [01:05<00:09,  1.05s/it] 88%|████████▊ | 56/64 [01:06<00:09,  1.14s/it] 89%|████████▉ | 57/64 [01:07<00:07,  1.09s/it] 91%|█████████ | 58/64 [01:08<00:06,  1.10s/it] 92%|█████████▏| 59/64 [01:09<00:05,  1.15s/it] 94%|█████████▍| 60/64 [01:10<00:04,  1.14s/it] 95%|█████████▌| 61/64 [01:12<00:03,  1.16s/it] 97%|█████████▋| 62/64 [01:13<00:02,  1.15s/it] 98%|█████████▊| 63/64 [01:14<00:01,  1.12s/it]100%|██████████| 64/64 [01:15<00:00,  1.15s/it]100%|██████████| 64/64 [01:15<00:00,  1.18s/it]
