nohup: ignoring input
[W420 21:27:09.523375176 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.02
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.7362 (weight=0.02)
Perceptual loss: 0.7511 (weight=0.02)
Perceptual loss: 0.7125 (weight=0.02)
Perceptual loss: 0.7043 (weight=0.02)
Perceptual loss: 0.7495 (weight=0.02)
Perceptual loss: 0.6535 (weight=0.02)
Perceptual loss: 0.7631 (weight=0.02)
Perceptual loss: 0.8145 (weight=0.02)
Perceptual loss: 0.5736 (weight=0.02)
Perceptual loss: 0.5589 (weight=0.02)
Perceptual loss: 0.6089 (weight=0.02)
Perceptual loss: 0.9196 (weight=0.02)
Perceptual loss: 0.8914 (weight=0.02)
train overall loss: 0.5913584232330322 detector_loss: 0.44715604186058044 of 256 nums, #avg learned keypoints:19.453125  descriptor_loss: 0.14420238137245178 of 256 nums
save model for epoch 112
Epoch 113/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:58,  1.89s/it]  3%|▎         | 2/64 [00:02<01:23,  1.35s/it]  5%|▍         | 3/64 [00:03<01:13,  1.21s/it]  6%|▋         | 4/64 [00:04<01:00,  1.02s/it]  8%|▊         | 5/64 [00:05<00:55,  1.07it/s]  9%|▉         | 6/64 [00:06<00:52,  1.11it/s] 11%|█         | 7/64 [00:07<00:54,  1.04it/s] 12%|█▎        | 8/64 [00:08<00:49,  1.12it/s] 14%|█▍        | 9/64 [00:09<00:50,  1.09it/s] 16%|█▌        | 10/64 [00:09<00:46,  1.17it/s] 17%|█▋        | 11/64 [00:10<00:50,  1.04it/s] 19%|█▉        | 12/64 [00:11<00:49,  1.05it/s] 20%|██        | 13/64 [00:13<00:52,  1.03s/it] 22%|██▏       | 14/64 [00:13<00:49,  1.02it/s] 23%|██▎       | 15/64 [00:14<00:46,  1.06it/s] 25%|██▌       | 16/64 [00:15<00:48,  1.01s/it] 27%|██▋       | 17/64 [00:16<00:44,  1.06it/s] 28%|██▊       | 18/64 [00:17<00:44,  1.04it/s] 30%|██▉       | 19/64 [00:18<00:45,  1.02s/it] 31%|███▏      | 20/64 [00:19<00:44,  1.02s/it] 33%|███▎      | 21/64 [00:20<00:41,  1.05it/s] 34%|███▍      | 22/64 [00:21<00:41,  1.02it/s] 36%|███▌      | 23/64 [00:22<00:42,  1.03s/it] 38%|███▊      | 24/64 [00:23<00:37,  1.07it/s] 39%|███▉      | 25/64 [00:24<00:37,  1.04it/s] 41%|████      | 26/64 [00:25<00:38,  1.02s/it] 42%|████▏     | 27/64 [00:26<00:36,  1.02it/s] 44%|████▍     | 28/64 [00:27<00:34,  1.05it/s] 45%|████▌     | 29/64 [00:28<00:34,  1.01it/s] 47%|████▋     | 30/64 [00:29<00:32,  1.04it/s] 48%|████▊     | 31/64 [00:30<00:31,  1.05it/s] 50%|█████     | 32/64 [00:31<00:34,  1.07s/it] 52%|█████▏    | 33/64 [00:33<00:34,  1.10s/it] 53%|█████▎    | 34/64 [00:33<00:29,  1.00it/s] 55%|█████▍    | 35/64 [00:34<00:27,  1.04it/s] 56%|█████▋    | 36/64 [00:35<00:28,  1.03s/it] 58%|█████▊    | 37/64 [00:36<00:24,  1.08it/s] 59%|█████▉    | 38/64 [00:37<00:25,  1.02it/s] 61%|██████    | 39/64 [00:38<00:26,  1.04s/it] 62%|██████▎   | 40/64 [00:39<00:24,  1.00s/it] 64%|██████▍   | 41/64 [00:40<00:22,  1.03it/s] 66%|██████▌   | 42/64 [00:41<00:22,  1.03s/it] 67%|██████▋   | 43/64 [00:42<00:20,  1.02it/s] 69%|██████▉   | 44/64 [00:43<00:19,  1.05it/s] 70%|███████   | 45/64 [00:44<00:18,  1.01it/s] 72%|███████▏  | 46/64 [00:45<00:16,  1.09it/s] 73%|███████▎  | 47/64 [00:46<00:16,  1.05it/s] 75%|███████▌  | 48/64 [00:47<00:16,  1.03s/it] 77%|███████▋  | 49/64 [00:48<00:14,  1.04it/s] 78%|███████▊  | 50/64 [00:49<00:13,  1.04it/s] 80%|███████▉  | 51/64 [00:50<00:11,  1.12it/s] 81%|████████▏ | 52/64 [00:51<00:11,  1.07it/s] 83%|████████▎ | 53/64 [00:52<00:10,  1.04it/s] 84%|████████▍ | 54/64 [00:52<00:08,  1.12it/s] 86%|████████▌ | 55/64 [00:54<00:08,  1.02it/s] 88%|████████▊ | 56/64 [00:55<00:08,  1.01s/it] 89%|████████▉ | 57/64 [00:56<00:07,  1.06s/it] 91%|█████████ | 58/64 [00:57<00:05,  1.01it/s] 92%|█████████▏| 59/64 [00:58<00:05,  1.00s/it] 94%|█████████▍| 60/64 [00:59<00:03,  1.00it/s] 95%|█████████▌| 61/64 [01:00<00:02,  1.05it/s] 97%|█████████▋| 62/64 [01:00<00:01,  1.07it/s] 98%|█████████▊| 63/64 [01:01<00:00,  1.15it/s]100%|██████████| 64/64 [01:02<00:00,  1.02it/s]100%|██████████| 64/64 [01:02<00:00,  1.02it/s]
Perceptual loss: 0.7280 (weight=0.02)
Perceptual loss: 0.6462 (weight=0.02)
Perceptual loss: 0.7591 (weight=0.02)
Perceptual loss: 0.8140 (weight=0.02)
Perceptual loss: 0.6099 (weight=0.02)
Perceptual loss: 0.7120 (weight=0.02)
Perceptual loss: 0.7678 (weight=0.02)
Perceptual loss: 0.6530 (weight=0.02)
Perceptual loss: 0.8088 (weight=0.02)
Perceptual loss: 0.8231 (weight=0.02)
Perceptual loss: 0.6911 (weight=0.02)
Perceptual loss: 0.6834 (weight=0.02)
Perceptual loss: 0.7398 (weight=0.02)
Perceptual loss: 0.6981 (weight=0.02)
Perceptual loss: 0.9381 (weight=0.02)
Perceptual loss: 0.8621 (weight=0.02)
Perceptual loss: 0.7416 (weight=0.02)
Perceptual loss: 0.7599 (weight=0.02)
Perceptual loss: 0.7333 (weight=0.02)
Perceptual loss: 0.8795 (weight=0.02)
Perceptual loss: 0.7139 (weight=0.02)
Perceptual loss: 0.7313 (weight=0.02)
Perceptual loss: 0.9641 (weight=0.02)
Perceptual loss: 0.6210 (weight=0.02)
Perceptual loss: 0.6315 (weight=0.02)
Perceptual loss: 0.8275 (weight=0.02)
Perceptual loss: 0.5604 (weight=0.02)
Perceptual loss: 0.5462 (weight=0.02)
Perceptual loss: 0.8033 (weight=0.02)
Perceptual loss: 0.6420 (weight=0.02)
Perceptual loss: 0.7606 (weight=0.02)
Perceptual loss: 0.8554 (weight=0.02)
Perceptual loss: 0.7408 (weight=0.02)
Perceptual loss: 0.6603 (weight=0.02)
Perceptual loss: 0.8984 (weight=0.02)
Perceptual loss: 0.7558 (weight=0.02)
Perceptual loss: 0.6613 (weight=0.02)
Perceptual loss: 0.5257 (weight=0.02)
Perceptual loss: 0.6151 (weight=0.02)
Perceptual loss: 0.8099 (weight=0.02)
Perceptual loss: 0.8294 (weight=0.02)
Perceptual loss: 0.7182 (weight=0.02)
Perceptual loss: 0.7563 (weight=0.02)
Perceptual loss: 0.8987 (weight=0.02)
Perceptual loss: 0.7577 (weight=0.02)
Perceptual loss: 0.8771 (weight=0.02)
Perceptual loss: 0.7625 (weight=0.02)
Perceptual loss: 0.8433 (weight=0.02)
Perceptual loss: 0.7893 (weight=0.02)
Perceptual loss: 0.7085 (weight=0.02)
Perceptual loss: 0.6022 (weight=0.02)
Perceptual loss: 0.7689 (weight=0.02)
Perceptual loss: 0.7932 (weight=0.02)
Perceptual loss: 0.5389 (weight=0.02)
Perceptual loss: 0.8862 (weight=0.02)
Perceptual loss: 0.9070 (weight=0.02)
Perceptual loss: 0.7728 (weight=0.02)
Perceptual loss: 0.7474 (weight=0.02)
Perceptual loss: 0.6429 (weight=0.02)
Perceptual loss: 0.7505 (weight=0.02)
Perceptual loss: 0.8827 (weight=0.02)
Perceptual loss: 0.7992 (weight=0.02)
Perceptual loss: 0.7882 (weight=0.02)
Perceptual loss: 0.8117 (weight=0.02)
train overall loss: 0.5947105288505554 detector_loss: 0.44458290934562683 of 256 nums, #avg learned keypoints:20.06640625  descriptor_loss: 0.15012763440608978 of 256 nums
save model for epoch 113
Epoch 114/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:20,  1.27s/it]  3%|▎         | 2/64 [00:02<01:08,  1.10s/it]  5%|▍         | 3/64 [00:03<01:01,  1.01s/it]  6%|▋         | 4/64 [00:04<01:02,  1.03s/it]  8%|▊         | 5/64 [00:05<01:04,  1.09s/it]  9%|▉         | 6/64 [00:06<00:59,  1.02s/it] 11%|█         | 7/64 [00:07<00:57,  1.01s/it] 12%|█▎        | 8/64 [00:08<00:55,  1.00it/s] 14%|█▍        | 9/64 [00:09<00:53,  1.03it/s] 16%|█▌        | 10/64 [00:10<00:50,  1.06it/s] 17%|█▋        | 11/64 [00:11<00:53,  1.00s/it] 19%|█▉        | 12/64 [00:11<00:47,  1.09it/s] 20%|██        | 13/64 [00:12<00:44,  1.15it/s] 22%|██▏       | 14/64 [00:13<00:48,  1.02it/s] 23%|██▎       | 15/64 [00:14<00:45,  1.07it/s] 25%|██▌       | 16/64 [00:16<00:50,  1.06s/it] 27%|██▋       | 17/64 [00:17<00:48,  1.03s/it] 28%|██▊       | 18/64 [00:18<00:48,  1.06s/it] 30%|██▉       | 19/64 [00:19<00:45,  1.01s/it] 31%|███▏      | 20/64 [00:20<00:46,  1.06s/it] 33%|███▎      | 21/64 [00:20<00:41,  1.03it/s] 34%|███▍      | 22/64 [00:22<00:44,  1.07s/it] 36%|███▌      | 23/64 [00:23<00:45,  1.12s/it] 38%|███▊      | 24/64 [00:24<00:41,  1.03s/it] 39%|███▉      | 25/64 [00:25<00:36,  1.06it/s] 41%|████      | 26/64 [00:26<00:39,  1.03s/it] 42%|████▏     | 27/64 [00:27<00:39,  1.07s/it] 44%|████▍     | 28/64 [00:28<00:35,  1.00it/s] 45%|████▌     | 29/64 [00:29<00:33,  1.04it/s] 47%|████▋     | 30/64 [00:30<00:34,  1.02s/it] 48%|████▊     | 31/64 [00:31<00:32,  1.02it/s] 50%|█████     | 32/64 [00:32<00:31,  1.03it/s] 52%|█████▏    | 33/64 [00:33<00:30,  1.00it/s] 53%|█████▎    | 34/64 [00:34<00:28,  1.04it/s] 55%|█████▍    | 35/64 [00:34<00:26,  1.09it/s] 56%|█████▋    | 36/64 [00:36<00:28,  1.00s/it] 58%|█████▊    | 37/64 [00:37<00:26,  1.03it/s] 59%|█████▉    | 38/64 [00:37<00:24,  1.05it/s] 61%|██████    | 39/64 [00:38<00:24,  1.02it/s] 62%|██████▎   | 40/64 [00:39<00:22,  1.08it/s] 64%|██████▍   | 41/64 [00:40<00:21,  1.06it/s] 66%|██████▌   | 42/64 [00:41<00:20,  1.06it/s] 67%|██████▋   | 43/64 [00:42<00:18,  1.11it/s] 69%|██████▉   | 44/64 [00:43<00:18,  1.08it/s] 70%|███████   | 45/64 [00:44<00:18,  1.02it/s] 72%|███████▏  | 46/64 [00:45<00:17,  1.04it/s] 73%|███████▎  | 47/64 [00:46<00:16,  1.03it/s] 75%|███████▌  | 48/64 [00:47<00:15,  1.04it/s] 77%|███████▋  | 49/64 [00:48<00:13,  1.10it/s] 78%|███████▊  | 50/64 [00:49<00:12,  1.12it/s] 80%|███████▉  | 51/64 [00:50<00:12,  1.08it/s] 81%|████████▏ | 52/64 [00:51<00:11,  1.01it/s] 83%|████████▎ | 53/64 [00:52<00:10,  1.04it/s] 84%|████████▍ | 54/64 [00:53<00:09,  1.07it/s] 86%|████████▌ | 55/64 [00:54<00:08,  1.01it/s] 88%|████████▊ | 56/64 [00:54<00:07,  1.08it/s] 89%|████████▉ | 57/64 [00:55<00:06,  1.06it/s] 91%|█████████ | 58/64 [00:56<00:05,  1.03it/s] 92%|█████████▏| 59/64 [00:57<00:04,  1.07it/s] 94%|█████████▍| 60/64 [00:58<00:03,  1.14it/s] 95%|█████████▌| 61/64 [00:59<00:02,  1.10it/s] 97%|█████████▋| 62/64 [01:00<00:01,  1.14it/s] 98%|█████████▊| 63/64 [01:01<00:00,  1.12it/s]100%|██████████| 64/64 [01:02<00:00,  1.04it/s]100%|██████████| 64/64 [01:02<00:00,  1.03it/s]
Perceptual loss: 0.6557 (weight=0.02)
Perceptual loss: 0.7786 (weight=0.02)
Perceptual loss: 0.8925 (weight=0.02)
Perceptual loss: 0.8022 (weight=0.02)
Perceptual loss: 0.6205 (weight=0.02)
Perceptual loss: 0.5852 (weight=0.02)
Perceptual loss: 0.6360 (weight=0.02)
Perceptual loss: 0.4410 (weight=0.02)
Perceptual loss: 0.7865 (weight=0.02)
Perceptual loss: 0.7293 (weight=0.02)
Perceptual loss: 0.8299 (weight=0.02)
Perceptual loss: 0.8943 (weight=0.02)
Perceptual loss: 0.5845 (weight=0.02)
Perceptual loss: 0.6526 (weight=0.02)
Perceptual loss: 0.5954 (weight=0.02)
Perceptual loss: 0.8020 (weight=0.02)
Perceptual loss: 0.9454 (weight=0.02)
Perceptual loss: 0.6638 (weight=0.02)
Perceptual loss: 0.8720 (weight=0.02)
Perceptual loss: 0.7510 (weight=0.02)
Perceptual loss: 0.6633 (weight=0.02)
Perceptual loss: 0.7482 (weight=0.02)
Perceptual loss: 0.7517 (weight=0.02)
Perceptual loss: 0.7173 (weight=0.02)
Perceptual loss: 0.6712 (weight=0.02)
Perceptual loss: 0.7775 (weight=0.02)
Perceptual loss: 0.7133 (weight=0.02)
Perceptual loss: 0.6508 (weight=0.02)
Perceptual loss: 0.7322 (weight=0.02)
Perceptual loss: 0.7371 (weight=0.02)
Perceptual loss: 0.7762 (weight=0.02)
Perceptual loss: 0.6710 (weight=0.02)
Perceptual loss: 0.8704 (weight=0.02)
Perceptual loss: 0.7096 (weight=0.02)
Perceptual loss: 0.8172 (weight=0.02)
Perceptual loss: 0.8059 (weight=0.02)
Perceptual loss: 0.7335 (weight=0.02)
Perceptual loss: 0.7257 (weight=0.02)
Perceptual loss: 0.6028 (weight=0.02)
Perceptual loss: 0.6500 (weight=0.02)
Perceptual loss: 0.7377 (weight=0.02)
Perceptual loss: 0.5037 (weight=0.02)
Perceptual loss: 0.6107 (weight=0.02)
Perceptual loss: 0.8382 (weight=0.02)
Perceptual loss: 0.6668 (weight=0.02)
Perceptual loss: 0.6330 (weight=0.02)
Perceptual loss: 0.8466 (weight=0.02)
Perceptual loss: 0.7590 (weight=0.02)
Perceptual loss: 0.9512 (weight=0.02)
Perceptual loss: 0.7828 (weight=0.02)
Perceptual loss: 0.7947 (weight=0.02)
Perceptual loss: 0.9297 (weight=0.02)
Perceptual loss: 0.8964 (weight=0.02)
Perceptual loss: 0.9138 (weight=0.02)
Perceptual loss: 0.7415 (weight=0.02)
Perceptual loss: 0.8457 (weight=0.02)
Perceptual loss: 0.7857 (weight=0.02)
Perceptual loss: 0.6428 (weight=0.02)
Perceptual loss: 0.8208 (weight=0.02)
Perceptual loss: 0.8700 (weight=0.02)
Perceptual loss: 0.9206 (weight=0.02)
Perceptual loss: 0.7553 (weight=0.02)
Perceptual loss: 0.7806 (weight=0.02)
Perceptual loss: 0.4998 (weight=0.02)
train overall loss: 0.6011360287666321 detector_loss: 0.44367867708206177 of 256 nums, #avg learned keypoints:20.2265625  descriptor_loss: 0.1574573516845703 of 256 nums
save model for epoch 114
Epoch 115/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<02:01,  1.93s/it]  3%|▎         | 2/64 [00:03<01:31,  1.47s/it]  5%|▍         | 3/64 [00:04<01:14,  1.23s/it]  6%|▋         | 4/64 [00:05<01:09,  1.15s/it]  8%|▊         | 5/64 [00:06<01:08,  1.17s/it]  9%|▉         | 6/64 [00:07<01:07,  1.17s/it] 11%|█         | 7/64 [00:08<01:00,  1.06s/it] 12%|█▎        | 8/64 [00:09<00:56,  1.01s/it] 14%|█▍        | 9/64 [00:10<00:58,  1.07s/it] 16%|█▌        | 10/64 [00:11<00:55,  1.02s/it] 17%|█▋        | 11/64 [00:12<00:52,  1.01it/s] 19%|█▉        | 12/64 [00:13<00:55,  1.07s/it] 20%|██        | 13/64 [00:14<00:49,  1.02it/s] 22%|██▏       | 14/64 [00:15<00:49,  1.00it/s] 23%|██▎       | 15/64 [00:16<00:50,  1.04s/it] 25%|██▌       | 16/64 [00:17<00:52,  1.09s/it] 27%|██▋       | 17/64 [00:18<00:47,  1.00s/it] 28%|██▊       | 18/64 [00:19<00:45,  1.00it/s] 30%|██▉       | 19/64 [00:20<00:47,  1.05s/it] 31%|███▏      | 20/64 [00:21<00:43,  1.01it/s] 33%|███▎      | 21/64 [00:22<00:42,  1.01it/s] 34%|███▍      | 22/64 [00:23<00:45,  1.08s/it] 36%|███▌      | 23/64 [00:24<00:45,  1.11s/it] 38%|███▊      | 24/64 [00:25<00:42,  1.06s/it] 39%|███▉      | 25/64 [00:26<00:41,  1.07s/it] 41%|████      | 26/64 [00:28<00:41,  1.10s/it] 42%|████▏     | 27/64 [00:29<00:39,  1.06s/it] 44%|████▍     | 28/64 [00:29<00:35,  1.02it/s] 45%|████▌     | 29/64 [00:30<00:32,  1.08it/s] 47%|████▋     | 30/64 [00:31<00:30,  1.11it/s] 48%|████▊     | 31/64 [00:32<00:31,  1.05it/s] 50%|█████     | 32/64 [00:33<00:29,  1.07it/s] 52%|█████▏    | 33/64 [00:34<00:31,  1.01s/it] 53%|█████▎    | 34/64 [00:35<00:30,  1.00s/it] 55%|█████▍    | 35/64 [00:36<00:31,  1.09s/it] 56%|█████▋    | 36/64 [00:37<00:29,  1.05s/it] 58%|█████▊    | 37/64 [00:38<00:26,  1.00it/s] 59%|█████▉    | 38/64 [00:39<00:26,  1.00s/it] 61%|██████    | 39/64 [00:40<00:23,  1.08it/s] 62%|██████▎   | 40/64 [00:41<00:23,  1.02it/s] 64%|██████▍   | 41/64 [00:42<00:22,  1.01it/s] 66%|██████▌   | 42/64 [00:43<00:19,  1.11it/s] 67%|██████▋   | 43/64 [00:44<00:19,  1.08it/s] 69%|██████▉   | 44/64 [00:45<00:18,  1.06it/s] 70%|███████   | 45/64 [00:46<00:18,  1.03it/s] 72%|███████▏  | 46/64 [00:47<00:17,  1.06it/s] 73%|███████▎  | 47/64 [00:48<00:15,  1.09it/s] 75%|███████▌  | 48/64 [00:49<00:15,  1.01it/s] 77%|███████▋  | 49/64 [00:50<00:14,  1.05it/s] 78%|███████▊  | 50/64 [00:50<00:12,  1.09it/s] 80%|███████▉  | 51/64 [00:51<00:12,  1.04it/s] 81%|████████▏ | 52/64 [00:52<00:11,  1.06it/s] 83%|████████▎ | 53/64 [00:53<00:10,  1.01it/s] 84%|████████▍ | 54/64 [00:55<00:10,  1.02s/it] 86%|████████▌ | 55/64 [00:56<00:09,  1.02s/it] 88%|████████▊ | 56/64 [00:56<00:07,  1.05it/s] 89%|████████▉ | 57/64 [00:57<00:06,  1.06it/s] 91%|█████████ | 58/64 [00:58<00:05,  1.15it/s] 92%|█████████▏| 59/64 [00:59<00:04,  1.09it/s] 94%|█████████▍| 60/64 [01:00<00:03,  1.10it/s] 95%|█████████▌| 61/64 [01:01<00:02,  1.03it/s] 97%|█████████▋| 62/64 [01:02<00:01,  1.05it/s] 98%|█████████▊| 63/64 [01:03<00:00,  1.05it/s]100%|██████████| 64/64 [01:04<00:00,  1.04s/it]100%|██████████| 64/64 [01:04<00:00,  1.01s/it]
Perceptual loss: 0.7895 (weight=0.02)
Perceptual loss: 0.7840 (weight=0.02)
Perceptual loss: 0.8253 (weight=0.02)
Perceptual loss: 0.8347 (weight=0.02)
Perceptual loss: 0.5783 (weight=0.02)
Perceptual loss: 0.7669 (weight=0.02)
Perceptual loss: 0.7051 (weight=0.02)
Perceptual loss: 0.8730 (weight=0.02)
Perceptual loss: 0.7037 (weight=0.02)
Perceptual loss: 0.7472 (weight=0.02)
Perceptual loss: 0.6559 (weight=0.02)
Perceptual loss: 0.7070 (weight=0.02)
Perceptual loss: 0.8367 (weight=0.02)
Perceptual loss: 0.7732 (weight=0.02)
Perceptual loss: 0.8135 (weight=0.02)
Perceptual loss: 0.7573 (weight=0.02)
Perceptual loss: 0.6856 (weight=0.02)
Perceptual loss: 0.7296 (weight=0.02)
Perceptual loss: 0.5563 (weight=0.02)
Perceptual loss: 0.5576 (weight=0.02)
Perceptual loss: 0.8738 (weight=0.02)
Perceptual loss: 0.6264 (weight=0.02)
Perceptual loss: 0.8270 (weight=0.02)
Perceptual loss: 0.8150 (weight=0.02)
Perceptual loss: 0.9049 (weight=0.02)
Perceptual loss: 0.6746 (weight=0.02)
Perceptual loss: 0.7944 (weight=0.02)
Perceptual loss: 0.6243 (weight=0.02)
Perceptual loss: 0.8205 (weight=0.02)
Perceptual loss: 0.8654 (weight=0.02)
Perceptual loss: 0.8384 (weight=0.02)
Perceptual loss: 0.8225 (weight=0.02)
Perceptual loss: 0.7648 (weight=0.02)
Perceptual loss: 0.4417 (weight=0.02)
Perceptual loss: 0.6774 (weight=0.02)
Perceptual loss: 0.7659 (weight=0.02)
Perceptual loss: 0.7745 (weight=0.02)
Perceptual loss: 0.7213 (weight=0.02)
Perceptual loss: 0.8092 (weight=0.02)
Perceptual loss: 0.7945 (weight=0.02)
Perceptual loss: 0.6214 (weight=0.02)
Perceptual loss: 0.5795 (weight=0.02)
Perceptual loss: 0.5920 (weight=0.02)
Perceptual loss: 0.7599 (weight=0.02)
Perceptual loss: 0.7459 (weight=0.02)
Perceptual loss: 0.7829 (weight=0.02)
Perceptual loss: 0.8671 (weight=0.02)
Perceptual loss: 0.6793 (weight=0.02)
Perceptual loss: 0.7098 (weight=0.02)
Perceptual loss: 0.6851 (weight=0.02)
Perceptual loss: 0.7317 (weight=0.02)
Perceptual loss: 0.6701 (weight=0.02)
Perceptual loss: 0.6067 (weight=0.02)
Perceptual loss: 0.7566 (weight=0.02)
Perceptual loss: 0.8000 (weight=0.02)
Perceptual loss: 0.8660 (weight=0.02)
Perceptual loss: 0.6046 (weight=0.02)
Perceptual loss: 0.6548 (weight=0.02)
Perceptual loss: 0.7208 (weight=0.02)
Perceptual loss: 0.7316 (weight=0.02)
Perceptual loss: 0.6830 (weight=0.02)
Perceptual loss: 0.6559 (weight=0.02)
Perceptual loss: 0.7739 (weight=0.02)
Perceptual loss: 0.7643 (weight=0.02)
train overall loss: 0.587411105632782 detector_loss: 0.44237175583839417 of 256 nums, #avg learned keypoints:20.22265625  descriptor_loss: 0.14503934979438782 of 256 nums
save model for epoch 115
Epoch 116/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:12,  1.15s/it]  3%|▎         | 2/64 [00:02<01:09,  1.13s/it]  5%|▍         | 3/64 [00:03<01:07,  1.11s/it]  6%|▋         | 4/64 [00:04<01:07,  1.13s/it]  8%|▊         | 5/64 [00:05<01:01,  1.04s/it]  9%|▉         | 6/64 [00:06<01:02,  1.08s/it] 11%|█         | 7/64 [00:07<01:01,  1.08s/it] 12%|█▎        | 8/64 [00:08<01:02,  1.11s/it] 14%|█▍        | 9/64 [00:09<00:55,  1.01s/it] 16%|█▌        | 10/64 [00:10<00:50,  1.07it/s] 17%|█▋        | 11/64 [00:11<00:55,  1.04s/it] 19%|█▉        | 12/64 [00:12<00:55,  1.07s/it] 20%|██        | 13/64 [00:13<00:50,  1.01it/s] 22%|██▏       | 14/64 [00:14<00:47,  1.05it/s] 23%|██▎       | 15/64 [00:15<00:50,  1.02s/it] 25%|██▌       | 16/64 [00:16<00:45,  1.06it/s] 27%|██▋       | 17/64 [00:17<00:41,  1.12it/s] 28%|██▊       | 18/64 [00:18<00:43,  1.07it/s] 30%|██▉       | 19/64 [00:19<00:45,  1.01s/it] 31%|███▏      | 20/64 [00:20<00:42,  1.04it/s] 33%|███▎      | 21/64 [00:21<00:40,  1.07it/s] 34%|███▍      | 22/64 [00:22<00:42,  1.00s/it] 36%|███▌      | 23/64 [00:23<00:41,  1.01s/it] 38%|███▊      | 24/64 [00:24<00:39,  1.02it/s] 39%|███▉      | 25/64 [00:25<00:37,  1.03it/s] 41%|████      | 26/64 [00:26<00:38,  1.02s/it] 42%|████▏     | 27/64 [00:27<00:36,  1.02it/s] 44%|████▍     | 28/64 [00:28<00:34,  1.04it/s] 45%|████▌     | 29/64 [00:29<00:37,  1.07s/it] 47%|████▋     | 30/64 [00:30<00:37,  1.10s/it] 48%|████▊     | 31/64 [00:31<00:32,  1.01it/s] 50%|█████     | 32/64 [00:32<00:32,  1.01s/it] 52%|█████▏    | 33/64 [00:33<00:32,  1.05s/it] 53%|█████▎    | 34/64 [00:34<00:29,  1.03it/s] 55%|█████▍    | 35/64 [00:35<00:28,  1.04it/s] 56%|█████▋    | 36/64 [00:36<00:28,  1.03s/it] 58%|█████▊    | 37/64 [00:37<00:25,  1.05it/s] 59%|█████▉    | 38/64 [00:38<00:25,  1.01it/s] 61%|██████    | 39/64 [00:39<00:27,  1.08s/it] 62%|██████▎   | 40/64 [00:40<00:26,  1.12s/it] 64%|██████▍   | 41/64 [00:41<00:23,  1.01s/it] 66%|██████▌   | 42/64 [00:42<00:20,  1.05it/s] 67%|██████▋   | 43/64 [00:43<00:21,  1.02s/it] 69%|██████▉   | 44/64 [00:44<00:21,  1.08s/it] 70%|███████   | 45/64 [00:45<00:20,  1.06s/it] 72%|███████▏  | 46/64 [00:46<00:18,  1.05s/it] 73%|███████▎  | 47/64 [00:47<00:18,  1.08s/it] 75%|███████▌  | 48/64 [00:49<00:17,  1.11s/it] 77%|███████▋  | 49/64 [00:49<00:15,  1.02s/it] 78%|███████▊  | 50/64 [00:50<00:13,  1.01it/s] 80%|███████▉  | 51/64 [00:52<00:13,  1.04s/it] 81%|████████▏ | 52/64 [00:52<00:11,  1.01it/s] 83%|████████▎ | 53/64 [00:53<00:10,  1.03it/s] 84%|████████▍ | 54/64 [00:55<00:10,  1.06s/it] 86%|████████▌ | 55/64 [00:55<00:08,  1.00it/s] 88%|████████▊ | 56/64 [00:56<00:07,  1.08it/s] 89%|████████▉ | 57/64 [00:57<00:06,  1.04it/s] 91%|█████████ | 58/64 [00:58<00:06,  1.02s/it] 92%|█████████▏| 59/64 [00:59<00:04,  1.01it/s] 94%|█████████▍| 60/64 [01:00<00:03,  1.07it/s] 95%|█████████▌| 61/64 [01:01<00:02,  1.15it/s] 97%|█████████▋| 62/64 [01:02<00:01,  1.07it/s] 98%|█████████▊| 63/64 [01:03<00:00,  1.02it/s]100%|██████████| 64/64 [01:04<00:00,  1.08it/s]100%|██████████| 64/64 [01:04<00:00,  1.01s/it]
Perceptual loss: 0.7247 (weight=0.02)
Perceptual loss: 0.5674 (weight=0.02)
Perceptual loss: 0.8920 (weight=0.02)
Perceptual loss: 0.6758 (weight=0.02)
Perceptual loss: 0.8714 (weight=0.02)
Perceptual loss: 0.7053 (weight=0.02)
Perceptual loss: 0.7453 (weight=0.02)
Perceptual loss: 0.7927 (weight=0.02)
Perceptual loss: 1.0019 (weight=0.02)
Perceptual loss: 0.7245 (weight=0.02)
Perceptual loss: 0.8564 (weight=0.02)
Perceptual loss: 0.9303 (weight=0.02)
Perceptual loss: 0.7909 (weight=0.02)
Perceptual loss: 0.7476 (weight=0.02)
