nohup: ignoring input
[W421 23:13:54.520558107 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<02:01,  1.93s/it]  3%|▎         | 2/64 [00:03<01:38,  1.59s/it]  5%|▍         | 3/64 [00:04<01:22,  1.36s/it]  6%|▋         | 4/64 [00:05<01:15,  1.27s/it]  8%|▊         | 5/64 [00:06<01:09,  1.18s/it]  9%|▉         | 6/64 [00:07<01:08,  1.17s/it] 11%|█         | 7/64 [00:08<01:05,  1.15s/it] 12%|█▎        | 8/64 [00:09<01:05,  1.16s/it] 14%|█▍        | 9/64 [00:10<01:00,  1.10s/it] 16%|█▌        | 10/64 [00:12<01:01,  1.15s/it] 17%|█▋        | 11/64 [00:13<00:58,  1.10s/it] 19%|█▉        | 12/64 [00:14<00:58,  1.13s/it] 20%|██        | 13/64 [00:15<01:02,  1.22s/it] 22%|██▏       | 14/64 [00:17<01:04,  1.30s/it] 23%|██▎       | 15/64 [00:18<01:02,  1.27s/it] 25%|██▌       | 16/64 [00:19<00:55,  1.16s/it] 27%|██▋       | 17/64 [00:20<00:52,  1.11s/it] 28%|██▊       | 18/64 [00:21<00:55,  1.21s/it] 30%|██▉       | 19/64 [00:22<00:52,  1.17s/it] 31%|███▏      | 20/64 [00:24<00:52,  1.20s/it] 33%|███▎      | 21/64 [00:25<00:49,  1.15s/it] 34%|███▍      | 22/64 [00:26<00:49,  1.17s/it] 36%|███▌      | 23/64 [00:27<00:45,  1.12s/it] 38%|███▊      | 24/64 [00:28<00:46,  1.17s/it] 39%|███▉      | 25/64 [00:30<00:47,  1.21s/it] 41%|████      | 26/64 [00:30<00:43,  1.13s/it] 42%|████▏     | 27/64 [00:31<00:40,  1.09s/it] 44%|████▍     | 28/64 [00:32<00:37,  1.04s/it] 45%|████▌     | 29/64 [00:34<00:39,  1.12s/it] 47%|████▋     | 30/64 [00:35<00:37,  1.11s/it] 48%|████▊     | 31/64 [00:36<00:37,  1.13s/it] 50%|█████     | 32/64 [00:37<00:34,  1.07s/it] 52%|█████▏    | 33/64 [00:38<00:33,  1.07s/it] 53%|█████▎    | 34/64 [00:39<00:30,  1.02s/it] 55%|█████▍    | 35/64 [00:40<00:30,  1.05s/it] 56%|█████▋    | 36/64 [00:41<00:28,  1.01s/it] 58%|█████▊    | 37/64 [00:42<00:29,  1.09s/it] 59%|█████▉    | 38/64 [00:43<00:26,  1.04s/it] 61%|██████    | 39/64 [00:44<00:25,  1.03s/it] 62%|██████▎   | 40/64 [00:45<00:25,  1.05s/it] 64%|██████▍   | 41/64 [00:46<00:24,  1.07s/it] 66%|██████▌   | 42/64 [00:48<00:25,  1.17s/it] 67%|██████▋   | 43/64 [00:49<00:23,  1.13s/it] 69%|██████▉   | 44/64 [00:50<00:24,  1.22s/it] 70%|███████   | 45/64 [00:51<00:21,  1.13s/it] 72%|███████▏  | 46/64 [00:52<00:19,  1.07s/it] 73%|███████▎  | 47/64 [00:53<00:18,  1.12s/it] 75%|███████▌  | 48/64 [00:54<00:18,  1.13s/it] 77%|███████▋  | 49/64 [00:55<00:16,  1.11s/it] 78%|███████▊  | 50/64 [00:57<00:16,  1.14s/it] 80%|███████▉  | 51/64 [00:58<00:14,  1.10s/it] 81%|████████▏ | 52/64 [00:59<00:12,  1.07s/it] 83%|████████▎ | 53/64 [01:00<00:11,  1.07s/it] 84%|████████▍ | 54/64 [01:01<00:10,  1.05s/it] 86%|████████▌ | 55/64 [01:02<00:10,  1.15s/it] 88%|████████▊ | 56/64 [01:03<00:08,  1.09s/it] 89%|████████▉ | 57/64 [01:04<00:07,  1.06s/it] 91%|█████████ | 58/64 [01:05<00:06,  1.03s/it] 92%|█████████▏| 59/64 [01:06<00:05,  1.12s/it] 94%|█████████▍| 60/64 [01:08<00:04,  1.21s/it] 95%|█████████▌| 61/64 [01:09<00:03,  1.14s/it] 97%|█████████▋| 62/64 [01:10<00:02,  1.12s/it] 98%|█████████▊| 63/64 [01:11<00:01,  1.06s/it]100%|██████████| 64/64 [01:12<00:00,  1.03s/it]100%|██████████| 64/64 [01:12<00:00,  1.13s/it]
Perceptual loss: 0.6608 (weight=0.05)
Perceptual loss: 0.7370 (weight=0.05)
Perceptual loss: 0.6901 (weight=0.05)
Perceptual loss: 0.5530 (weight=0.05)
Perceptual loss: 0.5689 (weight=0.05)
Perceptual loss: 0.6327 (weight=0.05)
Perceptual loss: 0.7075 (weight=0.05)
Perceptual loss: 0.6254 (weight=0.05)
Perceptual loss: 0.6382 (weight=0.05)
Perceptual loss: 0.5096 (weight=0.05)
Perceptual loss: 0.5261 (weight=0.05)
Perceptual loss: 0.5325 (weight=0.05)
Perceptual loss: 0.6306 (weight=0.05)
Perceptual loss: 0.7149 (weight=0.05)
Perceptual loss: 0.6345 (weight=0.05)
Perceptual loss: 0.6238 (weight=0.05)
Perceptual loss: 0.5187 (weight=0.05)
Perceptual loss: 0.6450 (weight=0.05)
Perceptual loss: 0.5060 (weight=0.05)
Perceptual loss: 0.6491 (weight=0.05)
Perceptual loss: 0.5448 (weight=0.05)
Perceptual loss: 0.5943 (weight=0.05)
Perceptual loss: 0.5897 (weight=0.05)
Perceptual loss: 0.5937 (weight=0.05)
Perceptual loss: 0.5370 (weight=0.05)
Perceptual loss: 0.5328 (weight=0.05)
Perceptual loss: 0.5598 (weight=0.05)
Perceptual loss: 0.6476 (weight=0.05)
Perceptual loss: 0.6219 (weight=0.05)
Perceptual loss: 0.6704 (weight=0.05)
Perceptual loss: 0.6987 (weight=0.05)
Perceptual loss: 0.4882 (weight=0.05)
Perceptual loss: 0.6724 (weight=0.05)
Perceptual loss: 0.6628 (weight=0.05)
Perceptual loss: 0.6994 (weight=0.05)
Perceptual loss: 0.7185 (weight=0.05)
Perceptual loss: 0.6618 (weight=0.05)
Perceptual loss: 0.6139 (weight=0.05)
Perceptual loss: 0.6622 (weight=0.05)
Perceptual loss: 0.6829 (weight=0.05)
Perceptual loss: 0.4537 (weight=0.05)
Perceptual loss: 0.5294 (weight=0.05)
Perceptual loss: 0.4855 (weight=0.05)
Perceptual loss: 0.6371 (weight=0.05)
Perceptual loss: 0.5535 (weight=0.05)
Perceptual loss: 0.5711 (weight=0.05)
Perceptual loss: 0.7221 (weight=0.05)
Perceptual loss: 0.5985 (weight=0.05)
Perceptual loss: 0.6311 (weight=0.05)
Perceptual loss: 0.6439 (weight=0.05)
Perceptual loss: 0.6195 (weight=0.05)
Perceptual loss: 0.6720 (weight=0.05)
Perceptual loss: 0.5677 (weight=0.05)
Perceptual loss: 0.5153 (weight=0.05)
Perceptual loss: 0.4291 (weight=0.05)
Perceptual loss: 0.3873 (weight=0.05)
Perceptual loss: 0.5300 (weight=0.05)
Perceptual loss: 0.5590 (weight=0.05)
Perceptual loss: 0.6669 (weight=0.05)
Perceptual loss: 0.6516 (weight=0.05)
Perceptual loss: 0.5834 (weight=0.05)
Perceptual loss: 0.6575 (weight=0.05)
Perceptual loss: 0.6927 (weight=0.05)
Perceptual loss: 0.7323 (weight=0.05)
train overall loss: 0.6693792343139648 detector_loss: 0.48928746581077576 of 256 nums, #avg learned keypoints:14.98046875  descriptor_loss: 0.18009179830551147 of 256 nums
save model for epoch 71
Epoch 72/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:16,  2.17s/it]  3%|▎         | 2/64 [00:03<01:37,  1.58s/it]  5%|▍         | 3/64 [00:04<01:20,  1.31s/it]  6%|▋         | 4/64 [00:05<01:09,  1.15s/it]  8%|▊         | 5/64 [00:06<01:08,  1.16s/it]  9%|▉         | 6/64 [00:07<01:08,  1.17s/it] 11%|█         | 7/64 [00:09<01:11,  1.26s/it] 12%|█▎        | 8/64 [00:09<01:04,  1.15s/it] 14%|█▍        | 9/64 [00:11<01:07,  1.23s/it] 16%|█▌        | 10/64 [00:12<01:03,  1.18s/it] 17%|█▋        | 11/64 [00:13<01:00,  1.14s/it] 19%|█▉        | 12/64 [00:14<00:56,  1.09s/it] 20%|██        | 13/64 [00:15<00:59,  1.17s/it] 22%|██▏       | 14/64 [00:16<00:57,  1.16s/it] 23%|██▎       | 15/64 [00:18<01:01,  1.25s/it] 25%|██▌       | 16/64 [00:19<00:58,  1.21s/it] 27%|██▋       | 17/64 [00:21<01:00,  1.30s/it] 28%|██▊       | 18/64 [00:22<00:55,  1.21s/it] 30%|██▉       | 19/64 [00:23<00:55,  1.23s/it] 31%|███▏      | 20/64 [00:24<00:57,  1.30s/it] 33%|███▎      | 21/64 [00:25<00:51,  1.19s/it] 34%|███▍      | 22/64 [00:26<00:48,  1.16s/it] 36%|███▌      | 23/64 [00:27<00:47,  1.15s/it] 38%|███▊      | 24/64 [00:28<00:44,  1.11s/it] 39%|███▉      | 25/64 [00:29<00:42,  1.08s/it] 41%|████      | 26/64 [00:30<00:40,  1.06s/it] 42%|████▏     | 27/64 [00:32<00:40,  1.11s/it] 44%|████▍     | 28/64 [00:33<00:43,  1.21s/it] 45%|████▌     | 29/64 [00:34<00:39,  1.14s/it] 47%|████▋     | 30/64 [00:35<00:40,  1.18s/it] 48%|████▊     | 31/64 [00:37<00:38,  1.17s/it] 50%|█████     | 32/64 [00:37<00:34,  1.09s/it] 52%|█████▏    | 33/64 [00:39<00:36,  1.17s/it] 53%|█████▎    | 34/64 [00:40<00:37,  1.25s/it] 55%|█████▍    | 35/64 [00:41<00:34,  1.17s/it] 56%|█████▋    | 36/64 [00:43<00:34,  1.22s/it] 58%|█████▊    | 37/64 [00:44<00:31,  1.18s/it] 59%|█████▉    | 38/64 [00:45<00:31,  1.21s/it] 61%|██████    | 39/64 [00:46<00:30,  1.21s/it] 62%|██████▎   | 40/64 [00:48<00:30,  1.28s/it] 64%|██████▍   | 41/64 [00:49<00:27,  1.20s/it] 66%|██████▌   | 42/64 [00:50<00:26,  1.21s/it] 67%|██████▋   | 43/64 [00:51<00:25,  1.23s/it] 69%|██████▉   | 44/64 [00:52<00:23,  1.18s/it] 70%|███████   | 45/64 [00:53<00:22,  1.16s/it] 72%|███████▏  | 46/64 [00:54<00:20,  1.15s/it] 73%|███████▎  | 47/64 [00:56<00:20,  1.20s/it] 75%|███████▌  | 48/64 [00:57<00:19,  1.23s/it] 77%|███████▋  | 49/64 [00:58<00:16,  1.12s/it] 78%|███████▊  | 50/64 [00:59<00:15,  1.09s/it] 80%|███████▉  | 51/64 [01:00<00:15,  1.19s/it] 81%|████████▏ | 52/64 [01:01<00:14,  1.17s/it] 83%|████████▎ | 53/64 [01:02<00:12,  1.13s/it] 84%|████████▍ | 54/64 [01:04<00:11,  1.18s/it] 86%|████████▌ | 55/64 [01:05<00:09,  1.10s/it] 88%|████████▊ | 56/64 [01:06<00:09,  1.14s/it] 89%|████████▉ | 57/64 [01:07<00:08,  1.20s/it] 91%|█████████ | 58/64 [01:08<00:07,  1.17s/it] 92%|█████████▏| 59/64 [01:09<00:05,  1.13s/it] 94%|█████████▍| 60/64 [01:11<00:04,  1.19s/it] 95%|█████████▌| 61/64 [01:12<00:03,  1.16s/it] 97%|█████████▋| 62/64 [01:13<00:02,  1.10s/it] 98%|█████████▊| 63/64 [01:14<00:01,  1.06s/it]100%|██████████| 64/64 [01:15<00:00,  1.14s/it]100%|██████████| 64/64 [01:15<00:00,  1.18s/it]
Perceptual loss: 0.7193 (weight=0.05)
Perceptual loss: 0.6105 (weight=0.05)
Perceptual loss: 0.4410 (weight=0.05)
Perceptual loss: 0.4650 (weight=0.05)
Perceptual loss: 0.6426 (weight=0.05)
Perceptual loss: 0.7353 (weight=0.05)
Perceptual loss: 0.5910 (weight=0.05)
Perceptual loss: 0.7841 (weight=0.05)
Perceptual loss: 0.6006 (weight=0.05)
Perceptual loss: 0.6119 (weight=0.05)
Perceptual loss: 0.6931 (weight=0.05)
Perceptual loss: 0.6588 (weight=0.05)
Perceptual loss: 0.6432 (weight=0.05)
Perceptual loss: 0.6430 (weight=0.05)
Perceptual loss: 0.5904 (weight=0.05)
Perceptual loss: 0.5522 (weight=0.05)
Perceptual loss: 0.5685 (weight=0.05)
Perceptual loss: 0.6300 (weight=0.05)
Perceptual loss: 0.7190 (weight=0.05)
Perceptual loss: 0.5958 (weight=0.05)
Perceptual loss: 0.6877 (weight=0.05)
Perceptual loss: 0.5372 (weight=0.05)
Perceptual loss: 0.4898 (weight=0.05)
Perceptual loss: 0.4699 (weight=0.05)
Perceptual loss: 0.4586 (weight=0.05)
Perceptual loss: 0.5665 (weight=0.05)
Perceptual loss: 0.5956 (weight=0.05)
Perceptual loss: 0.5912 (weight=0.05)
Perceptual loss: 0.6303 (weight=0.05)
Perceptual loss: 0.4072 (weight=0.05)
Perceptual loss: 0.5789 (weight=0.05)
Perceptual loss: 0.7326 (weight=0.05)
Perceptual loss: 0.6674 (weight=0.05)
Perceptual loss: 0.6228 (weight=0.05)
Perceptual loss: 0.7552 (weight=0.05)
Perceptual loss: 0.4828 (weight=0.05)
Perceptual loss: 0.5740 (weight=0.05)
Perceptual loss: 0.5158 (weight=0.05)
Perceptual loss: 0.5610 (weight=0.05)
Perceptual loss: 0.5432 (weight=0.05)
Perceptual loss: 0.6699 (weight=0.05)
Perceptual loss: 0.7642 (weight=0.05)
Perceptual loss: 0.5825 (weight=0.05)
Perceptual loss: 0.5824 (weight=0.05)
Perceptual loss: 0.6357 (weight=0.05)
Perceptual loss: 0.6001 (weight=0.05)
Perceptual loss: 0.6890 (weight=0.05)
Perceptual loss: 0.5902 (weight=0.05)
Perceptual loss: 0.4720 (weight=0.05)
Perceptual loss: 0.6175 (weight=0.05)
Perceptual loss: 0.6911 (weight=0.05)
Perceptual loss: 0.5582 (weight=0.05)
Perceptual loss: 0.5402 (weight=0.05)
Perceptual loss: 0.5253 (weight=0.05)
Perceptual loss: 0.5524 (weight=0.05)
Perceptual loss: 0.6842 (weight=0.05)
Perceptual loss: 0.6851 (weight=0.05)
Perceptual loss: 0.7040 (weight=0.05)
Perceptual loss: 0.5295 (weight=0.05)
Perceptual loss: 0.4749 (weight=0.05)
Perceptual loss: 0.5515 (weight=0.05)
Perceptual loss: 0.6131 (weight=0.05)
Perceptual loss: 0.5609 (weight=0.05)
Perceptual loss: 0.6694 (weight=0.05)
train overall loss: 0.68312668800354 detector_loss: 0.48554718494415283 of 256 nums, #avg learned keypoints:15.33203125  descriptor_loss: 0.1975795179605484 of 256 nums
save model for epoch 72
Epoch 73/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:40,  1.59s/it]  3%|▎         | 2/64 [00:02<01:25,  1.38s/it]  5%|▍         | 3/64 [00:03<01:18,  1.29s/it]  6%|▋         | 4/64 [00:05<01:10,  1.18s/it]  8%|▊         | 5/64 [00:05<01:04,  1.09s/it]  9%|▉         | 6/64 [00:07<01:03,  1.10s/it] 11%|█         | 7/64 [00:08<01:06,  1.16s/it] 12%|█▎        | 8/64 [00:09<01:05,  1.16s/it] 14%|█▍        | 9/64 [00:10<00:57,  1.05s/it] 16%|█▌        | 10/64 [00:11<00:55,  1.04s/it] 17%|█▋        | 11/64 [00:12<00:53,  1.01s/it] 19%|█▉        | 12/64 [00:13<00:53,  1.03s/it] 20%|██        | 13/64 [00:14<00:53,  1.06s/it] 22%|██▏       | 14/64 [00:15<00:56,  1.14s/it] 23%|██▎       | 15/64 [00:16<00:53,  1.08s/it] 25%|██▌       | 16/64 [00:18<00:55,  1.16s/it] 27%|██▋       | 17/64 [00:18<00:51,  1.09s/it] 28%|██▊       | 18/64 [00:20<00:53,  1.16s/it] 30%|██▉       | 19/64 [00:21<00:50,  1.13s/it] 31%|███▏      | 20/64 [00:22<00:51,  1.17s/it] 33%|███▎      | 21/64 [00:23<00:46,  1.08s/it] 34%|███▍      | 22/64 [00:24<00:48,  1.16s/it] 36%|███▌      | 23/64 [00:25<00:46,  1.12s/it] 38%|███▊      | 24/64 [00:26<00:43,  1.09s/it] 39%|███▉      | 25/64 [00:28<00:43,  1.12s/it] 41%|████      | 26/64 [00:29<00:46,  1.21s/it] 42%|████▏     | 27/64 [00:30<00:42,  1.16s/it] 44%|████▍     | 28/64 [00:31<00:42,  1.19s/it] 45%|████▌     | 29/64 [00:32<00:38,  1.11s/it] 47%|████▋     | 30/64 [00:34<00:40,  1.20s/it] 48%|████▊     | 31/64 [00:35<00:36,  1.10s/it] 50%|█████     | 32/64 [00:36<00:36,  1.14s/it] 52%|█████▏    | 33/64 [00:37<00:36,  1.17s/it] 53%|█████▎    | 34/64 [00:38<00:33,  1.11s/it] 55%|█████▍    | 35/64 [00:39<00:33,  1.15s/it] 56%|█████▋    | 36/64 [00:40<00:31,  1.14s/it] 58%|█████▊    | 37/64 [00:41<00:29,  1.08s/it] 59%|█████▉    | 38/64 [00:42<00:27,  1.06s/it] 61%|██████    | 39/64 [00:43<00:25,  1.03s/it] 62%|██████▎   | 40/64 [00:45<00:27,  1.15s/it] 64%|██████▍   | 41/64 [00:46<00:26,  1.17s/it] 66%|██████▌   | 42/64 [00:47<00:24,  1.11s/it] 67%|██████▋   | 43/64 [00:49<00:28,  1.38s/it] 69%|██████▉   | 44/64 [00:50<00:25,  1.30s/it] 70%|███████   | 45/64 [00:51<00:24,  1.29s/it] 72%|███████▏  | 46/64 [00:52<00:21,  1.21s/it] 73%|███████▎  | 47/64 [00:53<00:20,  1.19s/it] 75%|███████▌  | 48/64 [00:55<00:19,  1.21s/it] 77%|███████▋  | 49/64 [00:56<00:20,  1.34s/it] 78%|███████▊  | 50/64 [00:57<00:16,  1.21s/it] 80%|███████▉  | 51/64 [00:59<00:16,  1.29s/it] 81%|████████▏ | 52/64 [01:00<00:14,  1.18s/it] 83%|████████▎ | 53/64 [01:01<00:13,  1.20s/it] 84%|████████▍ | 54/64 [01:02<00:11,  1.19s/it] 86%|████████▌ | 55/64 [01:03<00:10,  1.15s/it] 88%|████████▊ | 56/64 [01:04<00:09,  1.14s/it] 89%|████████▉ | 57/64 [01:05<00:08,  1.16s/it] 91%|█████████ | 58/64 [01:07<00:07,  1.23s/it] 92%|█████████▏| 59/64 [01:08<00:06,  1.24s/it] 94%|█████████▍| 60/64 [01:10<00:05,  1.31s/it] 95%|█████████▌| 61/64 [01:11<00:03,  1.21s/it] 97%|█████████▋| 62/64 [01:12<00:02,  1.17s/it] 98%|█████████▊| 63/64 [01:13<00:01,  1.21s/it]100%|██████████| 64/64 [01:14<00:00,  1.30s/it]100%|██████████| 64/64 [01:14<00:00,  1.17s/it]
Perceptual loss: 0.7538 (weight=0.05)
Perceptual loss: 0.6753 (weight=0.05)
Perceptual loss: 0.4285 (weight=0.05)
Perceptual loss: 0.7207 (weight=0.05)
Perceptual loss: 0.7682 (weight=0.05)
Perceptual loss: 0.6022 (weight=0.05)
Perceptual loss: 0.5886 (weight=0.05)
Perceptual loss: 0.6958 (weight=0.05)
Perceptual loss: 0.5118 (weight=0.05)
Perceptual loss: 0.5896 (weight=0.05)
Perceptual loss: 0.5521 (weight=0.05)
Perceptual loss: 0.5502 (weight=0.05)
Perceptual loss: 0.5391 (weight=0.05)
Perceptual loss: 0.7860 (weight=0.05)
Perceptual loss: 0.5888 (weight=0.05)
Perceptual loss: 0.5416 (weight=0.05)
Perceptual loss: 0.6509 (weight=0.05)
Perceptual loss: 0.6234 (weight=0.05)
Perceptual loss: 0.7049 (weight=0.05)
Perceptual loss: 0.6558 (weight=0.05)
Perceptual loss: 0.6504 (weight=0.05)
Perceptual loss: 0.5754 (weight=0.05)
Perceptual loss: 0.6009 (weight=0.05)
Perceptual loss: 0.5519 (weight=0.05)
Perceptual loss: 0.5242 (weight=0.05)
Perceptual loss: 0.4664 (weight=0.05)
Perceptual loss: 0.5232 (weight=0.05)
Perceptual loss: 0.5604 (weight=0.05)
Perceptual loss: 0.6417 (weight=0.05)
Perceptual loss: 0.4375 (weight=0.05)
Perceptual loss: 0.6784 (weight=0.05)
Perceptual loss: 0.5493 (weight=0.05)
Perceptual loss: 0.5264 (weight=0.05)
Perceptual loss: 0.5746 (weight=0.05)
Perceptual loss: 0.6470 (weight=0.05)
Perceptual loss: 0.5727 (weight=0.05)
Perceptual loss: 0.6529 (weight=0.05)
Perceptual loss: 0.4300 (weight=0.05)
Perceptual loss: 0.7860 (weight=0.05)
Perceptual loss: 0.5933 (weight=0.05)
Perceptual loss: 0.7003 (weight=0.05)
Perceptual loss: 0.5667 (weight=0.05)
Perceptual loss: 0.6608 (weight=0.05)
Perceptual loss: 0.6034 (weight=0.05)
Perceptual loss: 0.7157 (weight=0.05)
Perceptual loss: 0.6407 (weight=0.05)
Perceptual loss: 0.4838 (weight=0.05)
Perceptual loss: 0.6220 (weight=0.05)
Perceptual loss: 0.6927 (weight=0.05)
Perceptual loss: 0.5420 (weight=0.05)
Perceptual loss: 0.7795 (weight=0.05)
Perceptual loss: 0.5450 (weight=0.05)
Perceptual loss: 0.5292 (weight=0.05)
Perceptual loss: 0.6396 (weight=0.05)
Perceptual loss: 0.5358 (weight=0.05)
Perceptual loss: 0.5944 (weight=0.05)
Perceptual loss: 0.6418 (weight=0.05)
Perceptual loss: 0.5619 (weight=0.05)
Perceptual loss: 0.5866 (weight=0.05)
Perceptual loss: 0.6533 (weight=0.05)
Perceptual loss: 0.5802 (weight=0.05)
Perceptual loss: 0.5109 (weight=0.05)
Perceptual loss: 0.5115 (weight=0.05)
Perceptual loss: 0.6492 (weight=0.05)
train overall loss: 0.6835042834281921 detector_loss: 0.48448747396469116 of 256 nums, #avg learned keypoints:16.05859375  descriptor_loss: 0.19901679456233978 of 256 nums
save model for epoch 73
Epoch 74/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:23,  1.32s/it]  3%|▎         | 2/64 [00:02<01:10,  1.13s/it]  5%|▍         | 3/64 [00:03<01:06,  1.09s/it]  6%|▋         | 4/64 [00:04<01:06,  1.10s/it]  8%|▊         | 5/64 [00:05<01:05,  1.11s/it]  9%|▉         | 6/64 [00:06<01:04,  1.12s/it] 11%|█         | 7/64 [00:07<01:03,  1.12s/it] 12%|█▎        | 8/64 [00:09<01:08,  1.22s/it] 14%|█▍        | 9/64 [00:10<01:02,  1.14s/it] 16%|█▌        | 10/64 [00:11<01:02,  1.15s/it] 17%|█▋        | 11/64 [00:12<00:57,  1.08s/it] 19%|█▉        | 12/64 [00:13<00:54,  1.05s/it] 20%|██        | 13/64 [00:14<00:54,  1.08s/it] 22%|██▏       | 14/64 [00:15<00:51,  1.04s/it] 23%|██▎       | 15/64 [00:16<00:51,  1.05s/it] 25%|██▌       | 16/64 [00:17<00:55,  1.17s/it] 27%|██▋       | 17/64 [00:18<00:51,  1.09s/it] 28%|██▊       | 18/64 [00:20<00:52,  1.13s/it] 30%|██▉       | 19/64 [00:21<00:54,  1.21s/it] 31%|███▏      | 20/64 [00:22<00:53,  1.21s/it] 33%|███▎      | 21/64 [00:23<00:48,  1.12s/it] 34%|███▍      | 22/64 [00:24<00:50,  1.20s/it] 36%|███▌      | 23/64 [00:26<00:52,  1.27s/it] 38%|███▊      | 24/64 [00:27<00:46,  1.17s/it] 39%|███▉      | 25/64 [00:28<00:45,  1.16s/it] 41%|████      | 26/64 [00:29<00:46,  1.23s/it] 42%|████▏     | 27/64 [00:30<00:42,  1.15s/it] 44%|████▍     | 28/64 [00:32<00:43,  1.21s/it] 45%|████▌     | 29/64 [00:33<00:41,  1.20s/it] 47%|████▋     | 30/64 [00:34<00:40,  1.18s/it] 48%|████▊     | 31/64 [00:35<00:37,  1.15s/it] 50%|█████     | 32/64 [00:36<00:36,  1.14s/it] 52%|█████▏    | 33/64 [00:37<00:33,  1.09s/it] 53%|█████▎    | 34/64 [00:38<00:33,  1.13s/it] 55%|█████▍    | 35/64 [00:39<00:31,  1.09s/it] 56%|█████▋    | 36/64 [00:41<00:31,  1.12s/it] 58%|█████▊    | 37/64 [00:42<00:32,  1.22s/it] 59%|█████▉    | 38/64 [00:43<00:30,  1.18s/it] 61%|██████    | 39/64 [00:45<00:31,  1.27s/it] 62%|██████▎   | 40/64 [00:46<00:30,  1.28s/it] 64%|██████▍   | 41/64 [00:47<00:26,  1.17s/it] 66%|██████▌   | 42/64 [00:48<00:25,  1.15s/it] 67%|██████▋   | 43/64 [00:49<00:24,  1.19s/it] 69%|██████▉   | 44/64 [00:50<00:23,  1.18s/it] 70%|███████   | 45/64 [00:52<00:22,  1.18s/it] 72%|███████▏  | 46/64 [00:52<00:19,  1.09s/it] 73%|███████▎  | 47/64 [00:53<00:18,  1.06s/it] 75%|███████▌  | 48/64 [00:55<00:18,  1.14s/it] 77%|███████▋  | 49/64 [00:56<00:17,  1.19s/it] 78%|███████▊  | 50/64 [00:57<00:15,  1.09s/it] 80%|███████▉  | 51/64 [00:58<00:13,  1.06s/it] 81%|████████▏ | 52/64 [00:59<00:13,  1.08s/it] 83%|████████▎ | 53/64 [01:00<00:11,  1.09s/it] 84%|████████▍ | 54/64 [01:02<00:11,  1.19s/it] 86%|████████▌ | 55/64 [01:03<00:10,  1.12s/it] 88%|████████▊ | 56/64 [01:04<00:08,  1.12s/it] 89%|████████▉ | 57/64 [01:05<00:07,  1.14s/it] 91%|█████████ | 58/64 [01:06<00:06,  1.16s/it] 92%|█████████▏| 59/64 [01:07<00:05,  1.11s/it] 94%|█████████▍| 60/64 [01:09<00:05,  1.28s/it] 95%|█████████▌| 61/64 [01:10<00:03,  1.16s/it] 97%|█████████▋| 62/64 [01:11<00:02,  1.17s/it] 98%|█████████▊| 63/64 [01:12<00:01,  1.15s/it]100%|██████████| 64/64 [01:13<00:00,  1.12s/it]100%|██████████| 64/64 [01:13<00:00,  1.15s/it]
