nohup: ignoring input
[W421 08:33:24.783684131 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.04
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:03<03:48,  3.63s/it]  3%|▎         | 2/64 [00:04<02:06,  2.04s/it]  5%|▍         | 3/64 [00:05<01:39,  1.63s/it]  6%|▋         | 4/64 [00:06<01:15,  1.26s/it]  8%|▊         | 5/64 [00:07<01:07,  1.15s/it]  9%|▉         | 6/64 [00:08<00:59,  1.03s/it] 11%|█         | 7/64 [00:08<00:53,  1.07it/s] 12%|█▎        | 8/64 [00:09<00:49,  1.12it/s] 14%|█▍        | 9/64 [00:10<00:48,  1.14it/s] 16%|█▌        | 10/64 [00:11<00:51,  1.05it/s] 17%|█▋        | 11/64 [00:12<00:47,  1.13it/s] 19%|█▉        | 12/64 [00:13<00:45,  1.15it/s] 20%|██        | 13/64 [00:14<00:46,  1.09it/s] 22%|██▏       | 14/64 [00:15<00:44,  1.12it/s] 23%|██▎       | 15/64 [00:15<00:44,  1.11it/s] 25%|██▌       | 16/64 [00:16<00:42,  1.12it/s] 27%|██▋       | 17/64 [00:17<00:40,  1.16it/s] 28%|██▊       | 18/64 [00:18<00:40,  1.14it/s] 30%|██▉       | 19/64 [00:19<00:37,  1.19it/s] 31%|███▏      | 20/64 [00:20<00:36,  1.20it/s] 33%|███▎      | 21/64 [00:21<00:39,  1.08it/s] 34%|███▍      | 22/64 [00:22<00:42,  1.01s/it] 36%|███▌      | 23/64 [00:23<00:39,  1.04it/s] 38%|███▊      | 24/64 [00:24<00:39,  1.02it/s] 39%|███▉      | 25/64 [00:25<00:35,  1.11it/s] 41%|████      | 26/64 [00:25<00:32,  1.17it/s] 42%|████▏     | 27/64 [00:26<00:33,  1.12it/s] 44%|████▍     | 28/64 [00:27<00:31,  1.15it/s] 45%|████▌     | 29/64 [00:28<00:30,  1.15it/s] 47%|████▋     | 30/64 [00:29<00:28,  1.19it/s] 48%|████▊     | 31/64 [00:30<00:29,  1.13it/s] 50%|█████     | 32/64 [00:31<00:27,  1.15it/s] 52%|█████▏    | 33/64 [00:31<00:27,  1.13it/s] 53%|█████▎    | 34/64 [00:33<00:29,  1.03it/s] 55%|█████▍    | 35/64 [00:33<00:25,  1.13it/s] 56%|█████▋    | 36/64 [00:34<00:25,  1.09it/s] 58%|█████▊    | 37/64 [00:35<00:26,  1.02it/s] 59%|█████▉    | 38/64 [00:36<00:24,  1.06it/s] 61%|██████    | 39/64 [00:37<00:21,  1.14it/s] 62%|██████▎   | 40/64 [00:38<00:22,  1.05it/s] 64%|██████▍   | 41/64 [00:39<00:20,  1.10it/s] 66%|██████▌   | 42/64 [00:40<00:19,  1.15it/s] 67%|██████▋   | 43/64 [00:41<00:19,  1.10it/s] 69%|██████▉   | 44/64 [00:41<00:16,  1.18it/s] 70%|███████   | 45/64 [00:42<00:17,  1.11it/s] 72%|███████▏  | 46/64 [00:44<00:17,  1.02it/s] 73%|███████▎  | 47/64 [00:44<00:15,  1.10it/s] 75%|███████▌  | 48/64 [00:45<00:13,  1.18it/s] 77%|███████▋  | 49/64 [00:46<00:14,  1.05it/s] 78%|███████▊  | 50/64 [00:47<00:12,  1.11it/s] 80%|███████▉  | 51/64 [00:48<00:12,  1.08it/s] 81%|████████▏ | 52/64 [00:49<00:10,  1.12it/s] 83%|████████▎ | 53/64 [00:50<00:09,  1.15it/s] 84%|████████▍ | 54/64 [00:51<00:08,  1.15it/s] 86%|████████▌ | 55/64 [00:51<00:07,  1.19it/s] 88%|████████▊ | 56/64 [00:52<00:06,  1.21it/s] 89%|████████▉ | 57/64 [00:53<00:06,  1.14it/s] 91%|█████████ | 58/64 [00:54<00:05,  1.10it/s] 92%|█████████▏| 59/64 [00:55<00:04,  1.20it/s] 94%|█████████▍| 60/64 [00:56<00:03,  1.20it/s] 95%|█████████▌| 61/64 [00:56<00:02,  1.23it/s] 97%|█████████▋| 62/64 [00:57<00:01,  1.25it/s] 98%|█████████▊| 63/64 [00:58<00:00,  1.29it/s]100%|██████████| 64/64 [00:59<00:00,  1.17it/s]100%|██████████| 64/64 [00:59<00:00,  1.08it/s]
Perceptual loss: 0.7872 (weight=0.04)
Perceptual loss: 0.7359 (weight=0.04)
Perceptual loss: 0.7890 (weight=0.04)
Perceptual loss: 0.7281 (weight=0.04)
Perceptual loss: 0.5731 (weight=0.04)
Perceptual loss: 0.5902 (weight=0.04)
Perceptual loss: 0.8124 (weight=0.04)
Perceptual loss: 0.6549 (weight=0.04)
Perceptual loss: 0.7219 (weight=0.04)
Perceptual loss: 0.5915 (weight=0.04)
Perceptual loss: 0.5813 (weight=0.04)
Perceptual loss: 0.6514 (weight=0.04)
Perceptual loss: 0.8131 (weight=0.04)
Perceptual loss: 0.5737 (weight=0.04)
Perceptual loss: 0.7144 (weight=0.04)
Perceptual loss: 0.6355 (weight=0.04)
Perceptual loss: 0.7435 (weight=0.04)
Perceptual loss: 0.7466 (weight=0.04)
Perceptual loss: 0.7006 (weight=0.04)
Perceptual loss: 0.7866 (weight=0.04)
Perceptual loss: 0.7625 (weight=0.04)
Perceptual loss: 0.6033 (weight=0.04)
Perceptual loss: 0.6818 (weight=0.04)
Perceptual loss: 0.6819 (weight=0.04)
Perceptual loss: 0.7482 (weight=0.04)
Perceptual loss: 0.8944 (weight=0.04)
Perceptual loss: 0.6279 (weight=0.04)
Perceptual loss: 0.6732 (weight=0.04)
Perceptual loss: 0.6596 (weight=0.04)
Perceptual loss: 0.4449 (weight=0.04)
Perceptual loss: 0.7892 (weight=0.04)
Perceptual loss: 0.5940 (weight=0.04)
Perceptual loss: 0.7526 (weight=0.04)
Perceptual loss: 0.5533 (weight=0.04)
Perceptual loss: 0.5811 (weight=0.04)
Perceptual loss: 0.6082 (weight=0.04)
Perceptual loss: 0.7377 (weight=0.04)
Perceptual loss: 0.7216 (weight=0.04)
Perceptual loss: 0.8032 (weight=0.04)
Perceptual loss: 0.8116 (weight=0.04)
Perceptual loss: 0.6525 (weight=0.04)
Perceptual loss: 0.6981 (weight=0.04)
Perceptual loss: 0.6676 (weight=0.04)
Perceptual loss: 0.6602 (weight=0.04)
Perceptual loss: 0.7260 (weight=0.04)
Perceptual loss: 0.5661 (weight=0.04)
Perceptual loss: 0.6332 (weight=0.04)
Perceptual loss: 0.6942 (weight=0.04)
Perceptual loss: 0.7508 (weight=0.04)
Perceptual loss: 0.6707 (weight=0.04)
Perceptual loss: 0.7737 (weight=0.04)
Perceptual loss: 0.7930 (weight=0.04)
Perceptual loss: 0.6134 (weight=0.04)
Perceptual loss: 0.6611 (weight=0.04)
Perceptual loss: 0.6862 (weight=0.04)
Perceptual loss: 0.6810 (weight=0.04)
Perceptual loss: 0.6661 (weight=0.04)
Perceptual loss: 0.8411 (weight=0.04)
Perceptual loss: 0.6903 (weight=0.04)
Perceptual loss: 0.5327 (weight=0.04)
Perceptual loss: 0.6532 (weight=0.04)
Perceptual loss: 0.7793 (weight=0.04)
Perceptual loss: 0.7177 (weight=0.04)
Perceptual loss: 0.6721 (weight=0.04)
train overall loss: 0.8176542520523071 detector_loss: 0.5030872225761414 of 256 nums, #avg learned keypoints:11.01171875  descriptor_loss: 0.31456702947616577 of 256 nums
save model for epoch 30
Epoch 31/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:28,  1.40s/it]  3%|▎         | 2/64 [00:02<01:23,  1.34s/it]  5%|▍         | 3/64 [00:03<01:15,  1.23s/it]  6%|▋         | 4/64 [00:04<01:11,  1.19s/it]  8%|▊         | 5/64 [00:05<01:00,  1.03s/it]  9%|▉         | 6/64 [00:06<00:59,  1.03s/it] 11%|█         | 7/64 [00:07<01:01,  1.08s/it] 12%|█▎        | 8/64 [00:08<00:54,  1.03it/s] 14%|█▍        | 9/64 [00:09<00:52,  1.05it/s] 16%|█▌        | 10/64 [00:10<00:52,  1.03it/s] 17%|█▋        | 11/64 [00:11<00:50,  1.05it/s] 19%|█▉        | 12/64 [00:12<00:49,  1.06it/s] 20%|██        | 13/64 [00:13<00:46,  1.10it/s] 22%|██▏       | 14/64 [00:13<00:42,  1.18it/s] 23%|██▎       | 15/64 [00:14<00:43,  1.13it/s] 25%|██▌       | 16/64 [00:16<00:47,  1.01it/s] 27%|██▋       | 17/64 [00:16<00:43,  1.07it/s] 28%|██▊       | 18/64 [00:17<00:42,  1.08it/s] 30%|██▉       | 19/64 [00:18<00:39,  1.14it/s] 31%|███▏      | 20/64 [00:19<00:41,  1.06it/s] 33%|███▎      | 21/64 [00:20<00:42,  1.01it/s] 34%|███▍      | 22/64 [00:21<00:38,  1.09it/s] 36%|███▌      | 23/64 [00:22<00:41,  1.01s/it] 38%|███▊      | 24/64 [00:23<00:38,  1.05it/s] 39%|███▉      | 25/64 [00:24<00:39,  1.01s/it] 41%|████      | 26/64 [00:25<00:36,  1.04it/s] 42%|████▏     | 27/64 [00:26<00:35,  1.03it/s] 44%|████▍     | 28/64 [00:27<00:36,  1.02s/it] 45%|████▌     | 29/64 [00:28<00:33,  1.04it/s] 47%|████▋     | 30/64 [00:29<00:32,  1.04it/s] 48%|████▊     | 31/64 [00:30<00:29,  1.11it/s] 50%|█████     | 32/64 [00:31<00:30,  1.03it/s] 52%|█████▏    | 33/64 [00:32<00:30,  1.00it/s] 53%|█████▎    | 34/64 [00:33<00:31,  1.06s/it] 55%|█████▍    | 35/64 [00:34<00:28,  1.00it/s] 56%|█████▋    | 36/64 [00:35<00:27,  1.02it/s] 58%|█████▊    | 37/64 [00:36<00:28,  1.05s/it] 59%|█████▉    | 38/64 [00:37<00:25,  1.02it/s] 61%|██████    | 39/64 [00:38<00:23,  1.06it/s] 62%|██████▎   | 40/64 [00:39<00:24,  1.00s/it] 64%|██████▍   | 41/64 [00:40<00:21,  1.09it/s] 66%|██████▌   | 42/64 [00:40<00:19,  1.15it/s] 67%|██████▋   | 43/64 [00:42<00:19,  1.05it/s] 69%|██████▉   | 44/64 [00:43<00:20,  1.02s/it] 70%|███████   | 45/64 [00:44<00:18,  1.04it/s] 72%|███████▏  | 46/64 [00:44<00:16,  1.12it/s] 73%|███████▎  | 47/64 [00:45<00:15,  1.07it/s] 75%|███████▌  | 48/64 [00:46<00:13,  1.16it/s] 77%|███████▋  | 49/64 [00:47<00:13,  1.10it/s] 78%|███████▊  | 50/64 [00:48<00:13,  1.01it/s] 80%|███████▉  | 51/64 [00:49<00:11,  1.09it/s] 81%|████████▏ | 52/64 [00:50<00:11,  1.07it/s] 83%|████████▎ | 53/64 [00:51<00:11,  1.02s/it] 84%|████████▍ | 54/64 [00:52<00:09,  1.00it/s] 86%|████████▌ | 55/64 [00:53<00:09,  1.02s/it] 88%|████████▊ | 56/64 [00:54<00:08,  1.08s/it] 89%|████████▉ | 57/64 [00:55<00:06,  1.02it/s] 91%|█████████ | 58/64 [00:56<00:06,  1.03s/it] 92%|█████████▏| 59/64 [00:57<00:05,  1.07s/it] 94%|█████████▍| 60/64 [00:59<00:04,  1.09s/it] 95%|█████████▌| 61/64 [00:59<00:03,  1.02s/it] 97%|█████████▋| 62/64 [01:00<00:02,  1.01s/it] 98%|█████████▊| 63/64 [01:01<00:00,  1.06it/s]100%|██████████| 64/64 [01:02<00:00,  1.09it/s]100%|██████████| 64/64 [01:02<00:00,  1.02it/s]
Perceptual loss: 0.6472 (weight=0.04)
Perceptual loss: 0.6082 (weight=0.04)
Perceptual loss: 0.7282 (weight=0.04)
Perceptual loss: 0.6845 (weight=0.04)
Perceptual loss: 0.6011 (weight=0.04)
Perceptual loss: 0.5817 (weight=0.04)
Perceptual loss: 0.7748 (weight=0.04)
Perceptual loss: 0.5863 (weight=0.04)
Perceptual loss: 0.6213 (weight=0.04)
Perceptual loss: 0.4932 (weight=0.04)
Perceptual loss: 0.7259 (weight=0.04)
Perceptual loss: 0.6987 (weight=0.04)
Perceptual loss: 0.6656 (weight=0.04)
Perceptual loss: 0.6545 (weight=0.04)
Perceptual loss: 0.7227 (weight=0.04)
Perceptual loss: 0.8540 (weight=0.04)
Perceptual loss: 0.9772 (weight=0.04)
Perceptual loss: 0.8656 (weight=0.04)
Perceptual loss: 0.9256 (weight=0.04)
Perceptual loss: 0.7522 (weight=0.04)
Perceptual loss: 0.6189 (weight=0.04)
Perceptual loss: 0.6759 (weight=0.04)
Perceptual loss: 0.6597 (weight=0.04)
Perceptual loss: 0.7239 (weight=0.04)
Perceptual loss: 0.6289 (weight=0.04)
Perceptual loss: 0.5198 (weight=0.04)
Perceptual loss: 0.4996 (weight=0.04)
Perceptual loss: 0.6639 (weight=0.04)
Perceptual loss: 0.7224 (weight=0.04)
Perceptual loss: 0.8054 (weight=0.04)
Perceptual loss: 0.6621 (weight=0.04)
Perceptual loss: 0.6344 (weight=0.04)
Perceptual loss: 0.8323 (weight=0.04)
Perceptual loss: 0.7466 (weight=0.04)
Perceptual loss: 0.8467 (weight=0.04)
Perceptual loss: 0.6782 (weight=0.04)
Perceptual loss: 0.5124 (weight=0.04)
Perceptual loss: 0.8162 (weight=0.04)
Perceptual loss: 0.9018 (weight=0.04)
Perceptual loss: 0.8434 (weight=0.04)
Perceptual loss: 0.8001 (weight=0.04)
Perceptual loss: 0.7461 (weight=0.04)
Perceptual loss: 0.7834 (weight=0.04)
Perceptual loss: 0.6105 (weight=0.04)
Perceptual loss: 0.6673 (weight=0.04)
Perceptual loss: 0.5518 (weight=0.04)
Perceptual loss: 0.6135 (weight=0.04)
Perceptual loss: 0.7356 (weight=0.04)
Perceptual loss: 0.8297 (weight=0.04)
Perceptual loss: 0.6399 (weight=0.04)
Perceptual loss: 0.7210 (weight=0.04)
Perceptual loss: 0.5921 (weight=0.04)
Perceptual loss: 0.8133 (weight=0.04)
Perceptual loss: 0.8928 (weight=0.04)
Perceptual loss: 0.7758 (weight=0.04)
Perceptual loss: 0.7317 (weight=0.04)
Perceptual loss: 0.7634 (weight=0.04)
Perceptual loss: 0.6028 (weight=0.04)
Perceptual loss: 0.6010 (weight=0.04)
Perceptual loss: 0.6974 (weight=0.04)
Perceptual loss: 0.6509 (weight=0.04)
Perceptual loss: 0.7043 (weight=0.04)
Perceptual loss: 0.6917 (weight=0.04)
Perceptual loss: 0.6005 (weight=0.04)
train overall loss: 0.8162134885787964 detector_loss: 0.5102457404136658 of 256 nums, #avg learned keypoints:10.609375  descriptor_loss: 0.3059677183628082 of 256 nums
save model for epoch 31
Epoch 32/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:13,  1.16s/it]  3%|▎         | 2/64 [00:02<01:02,  1.01s/it]  5%|▍         | 3/64 [00:02<00:58,  1.04it/s]  6%|▋         | 4/64 [00:03<00:57,  1.04it/s]  8%|▊         | 5/64 [00:05<01:01,  1.04s/it]  9%|▉         | 6/64 [00:05<00:55,  1.05it/s] 11%|█         | 7/64 [00:06<00:54,  1.04it/s] 12%|█▎        | 8/64 [00:08<00:58,  1.04s/it] 14%|█▍        | 9/64 [00:08<00:52,  1.04it/s] 16%|█▌        | 10/64 [00:09<00:51,  1.04it/s] 17%|█▋        | 11/64 [00:10<00:48,  1.09it/s] 19%|█▉        | 12/64 [00:11<00:46,  1.11it/s] 20%|██        | 13/64 [00:12<00:47,  1.08it/s] 22%|██▏       | 14/64 [00:13<00:44,  1.13it/s] 23%|██▎       | 15/64 [00:14<00:41,  1.19it/s] 25%|██▌       | 16/64 [00:15<00:43,  1.11it/s] 27%|██▋       | 17/64 [00:15<00:40,  1.15it/s] 28%|██▊       | 18/64 [00:17<00:44,  1.04it/s] 30%|██▉       | 19/64 [00:17<00:41,  1.08it/s] 31%|███▏      | 20/64 [00:19<00:44,  1.02s/it] 33%|███▎      | 21/64 [00:20<00:48,  1.12s/it] 34%|███▍      | 22/64 [00:21<00:42,  1.01s/it] 36%|███▌      | 23/64 [00:22<00:41,  1.00s/it] 38%|███▊      | 24/64 [00:23<00:42,  1.06s/it] 39%|███▉      | 25/64 [00:24<00:38,  1.02it/s] 41%|████      | 26/64 [00:24<00:34,  1.10it/s] 42%|████▏     | 27/64 [00:25<00:34,  1.06it/s] 44%|████▍     | 28/64 [00:26<00:32,  1.11it/s] 45%|████▌     | 29/64 [00:27<00:30,  1.15it/s] 47%|████▋     | 30/64 [00:28<00:31,  1.07it/s] 48%|████▊     | 31/64 [00:29<00:29,  1.11it/s] 50%|█████     | 32/64 [00:30<00:26,  1.19it/s] 52%|█████▏    | 33/64 [00:31<00:27,  1.13it/s] 53%|█████▎    | 34/64 [00:31<00:26,  1.15it/s] 55%|█████▍    | 35/64 [00:32<00:24,  1.18it/s] 56%|█████▋    | 36/64 [00:33<00:23,  1.19it/s] 58%|█████▊    | 37/64 [00:34<00:22,  1.20it/s] 59%|█████▉    | 38/64 [00:35<00:22,  1.13it/s] 61%|██████    | 39/64 [00:36<00:22,  1.11it/s] 62%|██████▎   | 40/64 [00:37<00:23,  1.01it/s] 64%|██████▍   | 41/64 [00:38<00:21,  1.06it/s] 66%|██████▌   | 42/64 [00:39<00:20,  1.08it/s] 67%|██████▋   | 43/64 [00:40<00:20,  1.03it/s] 69%|██████▉   | 44/64 [00:41<00:18,  1.09it/s] 70%|███████   | 45/64 [00:41<00:16,  1.15it/s] 72%|███████▏  | 46/64 [00:42<00:15,  1.16it/s] 73%|███████▎  | 47/64 [00:43<00:15,  1.08it/s] 75%|███████▌  | 48/64 [00:44<00:14,  1.14it/s] 77%|███████▋  | 49/64 [00:45<00:12,  1.16it/s] 78%|███████▊  | 50/64 [00:46<00:12,  1.10it/s] 80%|███████▉  | 51/64 [00:47<00:11,  1.14it/s] 81%|████████▏ | 52/64 [00:47<00:09,  1.21it/s] 83%|████████▎ | 53/64 [00:48<00:08,  1.26it/s] 84%|████████▍ | 54/64 [00:49<00:07,  1.28it/s] 86%|████████▌ | 55/64 [00:50<00:07,  1.17it/s] 88%|████████▊ | 56/64 [00:51<00:06,  1.16it/s] 89%|████████▉ | 57/64 [00:52<00:05,  1.18it/s] 91%|█████████ | 58/64 [00:53<00:05,  1.16it/s] 92%|█████████▏| 59/64 [00:53<00:04,  1.19it/s] 94%|█████████▍| 60/64 [00:54<00:03,  1.24it/s] 95%|█████████▌| 61/64 [00:55<00:02,  1.12it/s] 97%|█████████▋| 62/64 [00:56<00:01,  1.13it/s] 98%|█████████▊| 63/64 [00:57<00:00,  1.20it/s]100%|██████████| 64/64 [00:57<00:00,  1.25it/s]100%|██████████| 64/64 [00:57<00:00,  1.10it/s]
Perceptual loss: 0.8105 (weight=0.04)
Perceptual loss: 0.6010 (weight=0.04)
Perceptual loss: 0.7616 (weight=0.04)
Perceptual loss: 0.7541 (weight=0.04)
Perceptual loss: 0.6888 (weight=0.04)
Perceptual loss: 0.6501 (weight=0.04)
Perceptual loss: 0.6313 (weight=0.04)
Perceptual loss: 0.7598 (weight=0.04)
Perceptual loss: 0.6830 (weight=0.04)
Perceptual loss: 0.6599 (weight=0.04)
Perceptual loss: 0.4995 (weight=0.04)
Perceptual loss: 0.8642 (weight=0.04)
Perceptual loss: 0.7251 (weight=0.04)
Perceptual loss: 0.7082 (weight=0.04)
Perceptual loss: 0.7408 (weight=0.04)
Perceptual loss: 0.5647 (weight=0.04)
Perceptual loss: 0.7680 (weight=0.04)
Perceptual loss: 0.8292 (weight=0.04)
Perceptual loss: 0.7157 (weight=0.04)
Perceptual loss: 0.5900 (weight=0.04)
Perceptual loss: 0.5740 (weight=0.04)
Perceptual loss: 0.4958 (weight=0.04)
Perceptual loss: 0.7157 (weight=0.04)
Perceptual loss: 0.6792 (weight=0.04)
Perceptual loss: 0.5592 (weight=0.04)
Perceptual loss: 0.6027 (weight=0.04)
Perceptual loss: 0.8217 (weight=0.04)
Perceptual loss: 0.6691 (weight=0.04)
Perceptual loss: 0.7449 (weight=0.04)
Perceptual loss: 0.7763 (weight=0.04)
Perceptual loss: 0.6030 (weight=0.04)
Perceptual loss: 0.8327 (weight=0.04)
Perceptual loss: 0.6727 (weight=0.04)
Perceptual loss: 0.5767 (weight=0.04)
Perceptual loss: 0.6163 (weight=0.04)
Perceptual loss: 0.8120 (weight=0.04)
Perceptual loss: 0.6611 (weight=0.04)
Perceptual loss: 0.7826 (weight=0.04)
Perceptual loss: 0.7195 (weight=0.04)
Perceptual loss: 0.5816 (weight=0.04)
Perceptual loss: 0.6996 (weight=0.04)
Perceptual loss: 0.8376 (weight=0.04)
Perceptual loss: 0.5868 (weight=0.04)
Perceptual loss: 0.6484 (weight=0.04)
Perceptual loss: 0.6202 (weight=0.04)
Perceptual loss: 0.7958 (weight=0.04)
Perceptual loss: 0.7819 (weight=0.04)
Perceptual loss: 0.6260 (weight=0.04)
Perceptual loss: 0.4827 (weight=0.04)
Perceptual loss: 0.8237 (weight=0.04)
Perceptual loss: 0.6394 (weight=0.04)
Perceptual loss: 0.5941 (weight=0.04)
Perceptual loss: 0.5325 (weight=0.04)
Perceptual loss: 0.6950 (weight=0.04)
Perceptual loss: 0.6759 (weight=0.04)
Perceptual loss: 0.6580 (weight=0.04)
Perceptual loss: 0.5914 (weight=0.04)
Perceptual loss: 0.7236 (weight=0.04)
Perceptual loss: 0.5986 (weight=0.04)
Perceptual loss: 0.6547 (weight=0.04)
Perceptual loss: 0.5828 (weight=0.04)
Perceptual loss: 0.7165 (weight=0.04)
Perceptual loss: 0.6471 (weight=0.04)
Perceptual loss: 0.6156 (weight=0.04)
train overall loss: 0.8085335493087769 detector_loss: 0.4994982182979584 of 256 nums, #avg learned keypoints:11.15234375  descriptor_loss: 0.3090353310108185 of 256 nums
save model for epoch 32
Epoch 33/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:13,  1.17s/it]  3%|▎         | 2/64 [00:02<01:35,  1.54s/it]  5%|▍         | 3/64 [00:03<01:12,  1.20s/it]  6%|▋         | 4/64 [00:04<01:03,  1.06s/it]  8%|▊         | 5/64 [00:05<01:06,  1.12s/it]  9%|▉         | 6/64 [00:06<00:58,  1.00s/it] 11%|█         | 7/64 [00:07<00:57,  1.01s/it] 12%|█▎        | 8/64 [00:08<00:59,  1.07s/it] 14%|█▍        | 9/64 [00:09<01:00,  1.10s/it] 16%|█▌        | 10/64 [00:10<00:54,  1.01s/it] 17%|█▋        | 11/64 [00:11<00:52,  1.01it/s] 19%|█▉        | 12/64 [00:12<00:49,  1.06it/s] 20%|██        | 13/64 [00:13<00:49,  1.03it/s] 22%|██▏       | 14/64 [00:14<00:51,  1.03s/it] 23%|██▎       | 15/64 [00:15<00:46,  1.06it/s] 25%|██▌       | 16/64 [00:16<00:43,  1.09it/s] 27%|██▋       | 17/64 [00:17<00:44,  1.06it/s] 28%|██▊       | 18/64 [00:18<00:46,  1.02s/it] 30%|██▉       | 19/64 [00:19<00:42,  1.06it/s] 31%|███▏      | 20/64 [00:20<00:39,  1.10it/s] 33%|███▎      | 21/64 [00:21<00:40,  1.06it/s] 34%|███▍      | 22/64 [00:22<00:40,  1.05it/s] 36%|███▌      | 23/64 [00:23<00:40,  1.00it/s] 38%|███▊      | 24/64 [00:24<00:41,  1.05s/it] 39%|███▉      | 25/64 [00:25<00:36,  1.06it/s] 41%|████      | 26/64 [00:26<00:38,  1.02s/it] 42%|████▏     | 27/64 [00:27<00:39,  1.06s/it] 44%|████▍     | 28/64 [00:28<00:34,  1.03it/s] 45%|████▌     | 29/64 [00:29<00:35,  1.03s/it] 47%|████▋     | 30/64 [00:30<00:32,  1.04it/s] 48%|████▊     | 31/64 [00:31<00:33,  1.00s/it] 50%|█████     | 32/64 [00:32<00:30,  1.03it/s] 52%|█████▏    | 33/64 [00:33<00:28,  1.07it/s] 53%|█████▎    | 34/64 [00:34<00:29,  1.03it/s] 55%|█████▍    | 35/64 [00:34<00:26,  1.11it/s] 56%|█████▋    | 36/64 [00:36<00:27,  1.02it/s] 58%|█████▊    | 37/64 [00:37<00:27,  1.02s/it] 59%|█████▉    | 38/64 [00:37<00:24,  1.08it/s] 61%|██████    | 39/64 [00:38<00:24,  1.02it/s] 62%|██████▎   | 40/64 [00:40<00:24,  1.02s/it] 64%|██████▍   | 41/64 [00:40<00:21,  1.05it/s] 66%|██████▌   | 42/64 [00:42<00:22,  1.01s/it] 67%|██████▋   | 43/64 [00:42<00:20,  1.01it/s] 69%|██████▉   | 44/64 [00:43<00:18,  1.06it/s] 70%|███████   | 45/64 [00:44<00:16,  1.12it/s] 72%|███████▏  | 46/64 [00:45<00:17,  1.02it/s] 73%|███████▎  | 47/64 [00:46<00:15,  1.09it/s] 75%|███████▌  | 48/64 [00:47<00:16,  1.01s/it] 77%|███████▋  | 49/64 [00:48<00:13,  1.07it/s] 78%|███████▊  | 50/64 [00:49<00:13,  1.04it/s] 80%|███████▉  | 51/64 [00:50<00:12,  1.03it/s] 81%|████████▏ | 52/64 [00:51<00:12,  1.03s/it] 83%|████████▎ | 53/64 [00:52<00:11,  1.06s/it] 84%|████████▍ | 54/64 [00:53<00:10,  1.00s/it] 86%|████████▌ | 55/64 [00:54<00:08,  1.00it/s] 88%|████████▊ | 56/64 [00:55<00:08,  1.03s/it] 89%|████████▉ | 57/64 [00:56<00:07,  1.08s/it] 91%|█████████ | 58/64 [00:57<00:06,  1.01s/it] 92%|█████████▏| 59/64 [00:58<00:04,  1.01it/s] 94%|█████████▍| 60/64 [00:59<00:04,  1.06s/it] 95%|█████████▌| 61/64 [01:00<00:02,  1.01it/s] 97%|█████████▋| 62/64 [01:01<00:01,  1.02it/s] 98%|█████████▊| 63/64 [01:02<00:00,  1.09it/s]100%|██████████| 64/64 [01:03<00:00,  1.19it/s]100%|██████████| 64/64 [01:03<00:00,  1.01it/s]
