nohup: ignoring input
[W421 11:46:26.601972170 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.06
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:17,  1.22s/it]  3%|▎         | 2/64 [00:02<01:10,  1.14s/it]  5%|▍         | 3/64 [00:03<01:01,  1.00s/it]  6%|▋         | 4/64 [00:03<00:53,  1.12it/s]  8%|▊         | 5/64 [00:04<00:56,  1.05it/s]  9%|▉         | 6/64 [00:05<00:51,  1.14it/s] 11%|█         | 7/64 [00:06<00:54,  1.04it/s] 12%|█▎        | 8/64 [00:07<00:52,  1.07it/s] 14%|█▍        | 9/64 [00:08<00:53,  1.02it/s] 16%|█▌        | 10/64 [00:09<00:47,  1.13it/s] 17%|█▋        | 11/64 [00:10<00:46,  1.15it/s] 19%|█▉        | 12/64 [00:11<00:44,  1.18it/s] 20%|██        | 13/64 [00:11<00:44,  1.14it/s] 22%|██▏       | 14/64 [00:13<00:49,  1.02it/s] 23%|██▎       | 15/64 [00:14<00:45,  1.07it/s] 25%|██▌       | 16/64 [00:15<00:47,  1.02it/s] 27%|██▋       | 17/64 [00:15<00:42,  1.10it/s] 28%|██▊       | 18/64 [00:16<00:43,  1.05it/s] 30%|██▉       | 19/64 [00:18<00:45,  1.02s/it] 31%|███▏      | 20/64 [00:18<00:42,  1.03it/s] 33%|███▎      | 21/64 [00:19<00:41,  1.03it/s] 34%|███▍      | 22/64 [00:21<00:43,  1.04s/it] 36%|███▌      | 23/64 [00:21<00:39,  1.03it/s] 38%|███▊      | 24/64 [00:22<00:37,  1.05it/s] 39%|███▉      | 25/64 [00:23<00:39,  1.01s/it] 41%|████      | 26/64 [00:24<00:37,  1.02it/s] 42%|████▏     | 27/64 [00:25<00:34,  1.07it/s] 44%|████▍     | 28/64 [00:26<00:33,  1.07it/s] 45%|████▌     | 29/64 [00:27<00:31,  1.11it/s] 47%|████▋     | 30/64 [00:28<00:29,  1.14it/s] 48%|████▊     | 31/64 [00:29<00:31,  1.04it/s] 50%|█████     | 32/64 [00:30<00:32,  1.02s/it] 52%|█████▏    | 33/64 [00:31<00:31,  1.00s/it] 53%|█████▎    | 34/64 [00:32<00:28,  1.06it/s] 55%|█████▍    | 35/64 [00:33<00:26,  1.08it/s] 56%|█████▋    | 36/64 [00:34<00:28,  1.00s/it] 58%|█████▊    | 37/64 [00:35<00:25,  1.05it/s] 59%|█████▉    | 38/64 [00:36<00:23,  1.10it/s] 61%|██████    | 39/64 [00:37<00:24,  1.00it/s] 62%|██████▎   | 40/64 [00:38<00:25,  1.08s/it] 64%|██████▍   | 41/64 [00:39<00:23,  1.00s/it] 66%|██████▌   | 42/64 [00:40<00:20,  1.08it/s] 67%|██████▋   | 43/64 [00:41<00:20,  1.03it/s] 69%|██████▉   | 44/64 [00:41<00:18,  1.10it/s] 70%|███████   | 45/64 [00:42<00:16,  1.13it/s] 72%|███████▏  | 46/64 [00:43<00:15,  1.14it/s] 73%|███████▎  | 47/64 [00:44<00:16,  1.03it/s] 75%|███████▌  | 48/64 [00:45<00:15,  1.05it/s] 77%|███████▋  | 49/64 [00:46<00:13,  1.10it/s] 78%|███████▊  | 50/64 [00:47<00:11,  1.17it/s] 80%|███████▉  | 51/64 [00:48<00:10,  1.18it/s] 81%|████████▏ | 52/64 [00:49<00:10,  1.10it/s] 83%|████████▎ | 53/64 [00:49<00:09,  1.15it/s] 84%|████████▍ | 54/64 [00:50<00:08,  1.17it/s] 86%|████████▌ | 55/64 [00:51<00:08,  1.11it/s] 88%|████████▊ | 56/64 [00:52<00:07,  1.01it/s] 89%|████████▉ | 57/64 [00:53<00:06,  1.06it/s] 91%|█████████ | 58/64 [00:54<00:05,  1.06it/s] 92%|█████████▏| 59/64 [00:55<00:04,  1.15it/s] 94%|█████████▍| 60/64 [00:56<00:03,  1.03it/s] 95%|█████████▌| 61/64 [00:57<00:02,  1.07it/s] 97%|█████████▋| 62/64 [00:58<00:01,  1.03it/s] 98%|█████████▊| 63/64 [00:59<00:00,  1.12it/s]100%|██████████| 64/64 [01:00<00:00,  1.06it/s]100%|██████████| 64/64 [01:00<00:00,  1.06it/s]
Perceptual loss: 0.5847 (weight=0.06)
Perceptual loss: 0.6032 (weight=0.06)
Perceptual loss: 0.7111 (weight=0.06)
Perceptual loss: 0.6390 (weight=0.06)
Perceptual loss: 0.4848 (weight=0.06)
Perceptual loss: 0.7496 (weight=0.06)
Perceptual loss: 0.6068 (weight=0.06)
Perceptual loss: 0.5183 (weight=0.06)
Perceptual loss: 0.7052 (weight=0.06)
Perceptual loss: 0.5077 (weight=0.06)
Perceptual loss: 0.6098 (weight=0.06)
Perceptual loss: 0.5086 (weight=0.06)
Perceptual loss: 0.5972 (weight=0.06)
Perceptual loss: 0.7790 (weight=0.06)
Perceptual loss: 0.6532 (weight=0.06)
Perceptual loss: 0.5266 (weight=0.06)
Perceptual loss: 0.5933 (weight=0.06)
Perceptual loss: 0.6388 (weight=0.06)
Perceptual loss: 0.3960 (weight=0.06)
Perceptual loss: 0.6138 (weight=0.06)
Perceptual loss: 0.3551 (weight=0.06)
Perceptual loss: 0.6386 (weight=0.06)
Perceptual loss: 0.5136 (weight=0.06)
Perceptual loss: 0.5444 (weight=0.06)
Perceptual loss: 0.6595 (weight=0.06)
Perceptual loss: 0.6797 (weight=0.06)
Perceptual loss: 0.6575 (weight=0.06)
Perceptual loss: 0.6197 (weight=0.06)
Perceptual loss: 0.6166 (weight=0.06)
Perceptual loss: 0.4753 (weight=0.06)
Perceptual loss: 0.6175 (weight=0.06)
Perceptual loss: 0.5791 (weight=0.06)
Perceptual loss: 0.5590 (weight=0.06)
Perceptual loss: 0.6310 (weight=0.06)
Perceptual loss: 0.6098 (weight=0.06)
Perceptual loss: 0.5585 (weight=0.06)
Perceptual loss: 0.6697 (weight=0.06)
Perceptual loss: 0.6184 (weight=0.06)
Perceptual loss: 0.6278 (weight=0.06)
Perceptual loss: 0.7158 (weight=0.06)
Perceptual loss: 0.7219 (weight=0.06)
Perceptual loss: 0.7124 (weight=0.06)
Perceptual loss: 0.6116 (weight=0.06)
Perceptual loss: 0.5047 (weight=0.06)
Perceptual loss: 0.7009 (weight=0.06)
Perceptual loss: 0.4896 (weight=0.06)
Perceptual loss: 0.5899 (weight=0.06)
Perceptual loss: 0.6158 (weight=0.06)
Perceptual loss: 0.7406 (weight=0.06)
Perceptual loss: 0.5765 (weight=0.06)
Perceptual loss: 0.5059 (weight=0.06)
Perceptual loss: 0.5294 (weight=0.06)
Perceptual loss: 0.6420 (weight=0.06)
Perceptual loss: 0.5581 (weight=0.06)
Perceptual loss: 0.5498 (weight=0.06)
Perceptual loss: 0.6571 (weight=0.06)
Perceptual loss: 0.5856 (weight=0.06)
Perceptual loss: 0.6335 (weight=0.06)
Perceptual loss: 0.7087 (weight=0.06)
Perceptual loss: 0.7879 (weight=0.06)
Perceptual loss: 0.6184 (weight=0.06)
Perceptual loss: 0.7346 (weight=0.06)
Perceptual loss: 0.6238 (weight=0.06)
Perceptual loss: 0.5008 (weight=0.06)
train overall loss: 0.7262507081031799 detector_loss: 0.5017739534378052 of 256 nums, #avg learned keypoints:13.81640625  descriptor_loss: 0.22447675466537476 of 256 nums
save model for epoch 49
Epoch 50/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:30,  1.44s/it]  3%|▎         | 2/64 [00:02<01:32,  1.49s/it]  5%|▍         | 3/64 [00:03<01:13,  1.20s/it]  6%|▋         | 4/64 [00:05<01:12,  1.21s/it]  8%|▊         | 5/64 [00:05<01:04,  1.10s/it]  9%|▉         | 6/64 [00:06<00:57,  1.01it/s] 11%|█         | 7/64 [00:07<01:00,  1.06s/it] 12%|█▎        | 8/64 [00:08<00:54,  1.03it/s] 14%|█▍        | 9/64 [00:09<00:50,  1.08it/s] 16%|█▌        | 10/64 [00:10<00:50,  1.06it/s] 17%|█▋        | 11/64 [00:11<00:46,  1.14it/s] 19%|█▉        | 12/64 [00:12<00:47,  1.08it/s] 20%|██        | 13/64 [00:12<00:43,  1.18it/s] 22%|██▏       | 14/64 [00:13<00:42,  1.17it/s] 23%|██▎       | 15/64 [00:14<00:41,  1.18it/s] 25%|██▌       | 16/64 [00:15<00:43,  1.09it/s] 27%|██▋       | 17/64 [00:16<00:46,  1.00it/s] 28%|██▊       | 18/64 [00:17<00:42,  1.09it/s] 30%|██▉       | 19/64 [00:18<00:40,  1.12it/s] 31%|███▏      | 20/64 [00:19<00:42,  1.04it/s] 33%|███▎      | 21/64 [00:20<00:41,  1.04it/s] 34%|███▍      | 22/64 [00:21<00:41,  1.01it/s] 36%|███▌      | 23/64 [00:22<00:38,  1.08it/s] 38%|███▊      | 24/64 [00:23<00:35,  1.12it/s] 39%|███▉      | 25/64 [00:24<00:33,  1.16it/s] 41%|████      | 26/64 [00:24<00:32,  1.17it/s] 42%|████▏     | 27/64 [00:25<00:33,  1.10it/s] 44%|████▍     | 28/64 [00:26<00:31,  1.14it/s] 45%|████▌     | 29/64 [00:27<00:29,  1.17it/s] 47%|████▋     | 30/64 [00:28<00:29,  1.15it/s] 48%|████▊     | 31/64 [00:29<00:27,  1.21it/s] 50%|█████     | 32/64 [00:30<00:28,  1.12it/s] 52%|█████▏    | 33/64 [00:31<00:28,  1.09it/s] 53%|█████▎    | 34/64 [00:32<00:28,  1.04it/s] 55%|█████▍    | 35/64 [00:32<00:25,  1.12it/s] 56%|█████▋    | 36/64 [00:33<00:25,  1.08it/s] 58%|█████▊    | 37/64 [00:34<00:25,  1.05it/s] 59%|█████▉    | 38/64 [00:35<00:23,  1.09it/s] 61%|██████    | 39/64 [00:36<00:24,  1.02it/s] 62%|██████▎   | 40/64 [00:37<00:22,  1.05it/s] 64%|██████▍   | 41/64 [00:38<00:20,  1.11it/s] 66%|██████▌   | 42/64 [00:39<00:20,  1.09it/s] 67%|██████▋   | 43/64 [00:40<00:20,  1.04it/s] 69%|██████▉   | 44/64 [00:41<00:18,  1.08it/s] 70%|███████   | 45/64 [00:42<00:18,  1.03it/s] 72%|███████▏  | 46/64 [00:43<00:17,  1.05it/s] 73%|███████▎  | 47/64 [00:44<00:15,  1.07it/s] 75%|███████▌  | 48/64 [00:45<00:16,  1.00s/it] 77%|███████▋  | 49/64 [00:46<00:15,  1.04s/it] 78%|███████▊  | 50/64 [00:47<00:13,  1.02it/s] 80%|███████▉  | 51/64 [00:48<00:11,  1.09it/s] 81%|████████▏ | 52/64 [00:49<00:11,  1.06it/s] 83%|████████▎ | 53/64 [00:49<00:09,  1.14it/s] 84%|████████▍ | 54/64 [00:51<00:09,  1.06it/s] 86%|████████▌ | 55/64 [00:52<00:09,  1.01s/it] 88%|████████▊ | 56/64 [00:52<00:07,  1.07it/s] 89%|████████▉ | 57/64 [00:54<00:06,  1.02it/s] 91%|█████████ | 58/64 [00:55<00:06,  1.05s/it] 92%|█████████▏| 59/64 [00:56<00:05,  1.10s/it] 94%|█████████▍| 60/64 [00:57<00:04,  1.02s/it] 95%|█████████▌| 61/64 [00:58<00:03,  1.02s/it] 97%|█████████▋| 62/64 [00:59<00:02,  1.04s/it] 98%|█████████▊| 63/64 [01:00<00:01,  1.05s/it]100%|██████████| 64/64 [01:01<00:00,  1.01s/it]100%|██████████| 64/64 [01:01<00:00,  1.04it/s]
Perceptual loss: 0.6828 (weight=0.06)
Perceptual loss: 0.6825 (weight=0.06)
Perceptual loss: 0.6377 (weight=0.06)
Perceptual loss: 0.6045 (weight=0.06)
Perceptual loss: 0.5758 (weight=0.06)
Perceptual loss: 0.6334 (weight=0.06)
Perceptual loss: 0.6287 (weight=0.06)
Perceptual loss: 0.6218 (weight=0.06)
Perceptual loss: 0.7278 (weight=0.06)
Perceptual loss: 0.6449 (weight=0.06)
Perceptual loss: 0.6598 (weight=0.06)
Perceptual loss: 0.6144 (weight=0.06)
Perceptual loss: 0.7658 (weight=0.06)
Perceptual loss: 0.6653 (weight=0.06)
Perceptual loss: 0.4001 (weight=0.06)
Perceptual loss: 0.6326 (weight=0.06)
Perceptual loss: 0.6145 (weight=0.06)
Perceptual loss: 0.7667 (weight=0.06)
Perceptual loss: 0.5881 (weight=0.06)
Perceptual loss: 0.5818 (weight=0.06)
Perceptual loss: 0.7456 (weight=0.06)
Perceptual loss: 0.5687 (weight=0.06)
Perceptual loss: 0.5667 (weight=0.06)
Perceptual loss: 0.6308 (weight=0.06)
Perceptual loss: 0.6556 (weight=0.06)
Perceptual loss: 0.6676 (weight=0.06)
Perceptual loss: 0.5631 (weight=0.06)
Perceptual loss: 0.6941 (weight=0.06)
Perceptual loss: 0.4585 (weight=0.06)
Perceptual loss: 0.6576 (weight=0.06)
Perceptual loss: 0.6630 (weight=0.06)
Perceptual loss: 0.4604 (weight=0.06)
Perceptual loss: 0.5029 (weight=0.06)
Perceptual loss: 0.5593 (weight=0.06)
Perceptual loss: 0.4979 (weight=0.06)
Perceptual loss: 0.4845 (weight=0.06)
Perceptual loss: 0.6676 (weight=0.06)
Perceptual loss: 0.4800 (weight=0.06)
Perceptual loss: 0.6519 (weight=0.06)
Perceptual loss: 0.5144 (weight=0.06)
Perceptual loss: 0.7287 (weight=0.06)
Perceptual loss: 0.6061 (weight=0.06)
Perceptual loss: 0.6624 (weight=0.06)
Perceptual loss: 0.4784 (weight=0.06)
Perceptual loss: 0.5960 (weight=0.06)
Perceptual loss: 0.5991 (weight=0.06)
Perceptual loss: 0.3005 (weight=0.06)
Perceptual loss: 0.6746 (weight=0.06)
Perceptual loss: 0.5881 (weight=0.06)
Perceptual loss: 0.6299 (weight=0.06)
Perceptual loss: 0.4905 (weight=0.06)
Perceptual loss: 0.5333 (weight=0.06)
Perceptual loss: 0.6109 (weight=0.06)
Perceptual loss: 0.6314 (weight=0.06)
Perceptual loss: 0.5688 (weight=0.06)
Perceptual loss: 0.7376 (weight=0.06)
Perceptual loss: 0.5886 (weight=0.06)
Perceptual loss: 0.6399 (weight=0.06)
Perceptual loss: 0.5421 (weight=0.06)
Perceptual loss: 0.4298 (weight=0.06)
Perceptual loss: 0.5796 (weight=0.06)
Perceptual loss: 0.5404 (weight=0.06)
Perceptual loss: 0.5256 (weight=0.06)
Perceptual loss: 0.7514 (weight=0.06)
train overall loss: 0.7289655208587646 detector_loss: 0.49880027770996094 of 256 nums, #avg learned keypoints:13.17578125  descriptor_loss: 0.2301652580499649 of 256 nums
save model for epoch 50
Epoch 51/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<02:00,  1.92s/it]  3%|▎         | 2/64 [00:02<01:21,  1.31s/it]  5%|▍         | 3/64 [00:03<01:13,  1.21s/it]  6%|▋         | 4/64 [00:04<01:09,  1.16s/it]  8%|▊         | 5/64 [00:06<01:11,  1.21s/it]  9%|▉         | 6/64 [00:07<01:00,  1.05s/it] 11%|█         | 7/64 [00:08<00:59,  1.04s/it] 12%|█▎        | 8/64 [00:08<00:53,  1.04it/s] 14%|█▍        | 9/64 [00:09<00:56,  1.03s/it] 16%|█▌        | 10/64 [00:11<00:55,  1.02s/it] 17%|█▋        | 11/64 [00:11<00:52,  1.02it/s] 19%|█▉        | 12/64 [00:12<00:49,  1.05it/s] 20%|██        | 13/64 [00:13<00:48,  1.06it/s] 22%|██▏       | 14/64 [00:14<00:46,  1.09it/s] 23%|██▎       | 15/64 [00:15<00:46,  1.06it/s] 25%|██▌       | 16/64 [00:16<00:43,  1.10it/s] 27%|██▋       | 17/64 [00:17<00:42,  1.10it/s] 28%|██▊       | 18/64 [00:18<00:46,  1.00s/it] 30%|██▉       | 19/64 [00:19<00:43,  1.04it/s] 31%|███▏      | 20/64 [00:20<00:42,  1.05it/s] 33%|███▎      | 21/64 [00:21<00:44,  1.03s/it] 34%|███▍      | 22/64 [00:22<00:39,  1.07it/s] 36%|███▌      | 23/64 [00:23<00:39,  1.03it/s] 38%|███▊      | 24/64 [00:24<00:41,  1.03s/it] 39%|███▉      | 25/64 [00:25<00:36,  1.07it/s] 41%|████      | 26/64 [00:26<00:35,  1.08it/s] 42%|████▏     | 27/64 [00:27<00:35,  1.04it/s] 44%|████▍     | 28/64 [00:27<00:32,  1.10it/s] 45%|████▌     | 29/64 [00:28<00:30,  1.15it/s] 47%|████▋     | 30/64 [00:29<00:31,  1.09it/s] 48%|████▊     | 31/64 [00:30<00:28,  1.15it/s] 50%|█████     | 32/64 [00:31<00:28,  1.11it/s] 52%|█████▏    | 33/64 [00:32<00:30,  1.00it/s] 53%|█████▎    | 34/64 [00:33<00:27,  1.08it/s] 55%|█████▍    | 35/64 [00:34<00:27,  1.05it/s] 56%|█████▋    | 36/64 [00:35<00:25,  1.11it/s] 58%|█████▊    | 37/64 [00:36<00:26,  1.03it/s] 59%|█████▉    | 38/64 [00:37<00:24,  1.07it/s] 61%|██████    | 39/64 [00:38<00:26,  1.05s/it] 62%|██████▎   | 40/64 [00:39<00:24,  1.02s/it] 64%|██████▍   | 41/64 [00:40<00:20,  1.10it/s] 66%|██████▌   | 42/64 [00:40<00:19,  1.12it/s] 67%|██████▋   | 43/64 [00:42<00:20,  1.03it/s] 69%|██████▉   | 44/64 [00:42<00:18,  1.08it/s] 70%|███████   | 45/64 [00:44<00:19,  1.05s/it] 72%|███████▏  | 46/64 [00:45<00:17,  1.02it/s] 73%|███████▎  | 47/64 [00:46<00:17,  1.01s/it] 75%|███████▌  | 48/64 [00:47<00:15,  1.05it/s] 77%|███████▋  | 49/64 [00:48<00:15,  1.02s/it] 78%|███████▊  | 50/64 [00:49<00:15,  1.08s/it] 80%|███████▉  | 51/64 [00:50<00:14,  1.14s/it] 81%|████████▏ | 52/64 [00:51<00:12,  1.03s/it] 83%|████████▎ | 53/64 [00:52<00:11,  1.01s/it] 84%|████████▍ | 54/64 [00:53<00:10,  1.07s/it] 86%|████████▌ | 55/64 [00:54<00:08,  1.01it/s] 88%|████████▊ | 56/64 [00:55<00:07,  1.05it/s] 89%|████████▉ | 57/64 [00:56<00:07,  1.02s/it] 91%|█████████ | 58/64 [00:57<00:05,  1.04it/s] 92%|█████████▏| 59/64 [00:58<00:04,  1.01it/s] 94%|█████████▍| 60/64 [00:59<00:04,  1.04s/it] 95%|█████████▌| 61/64 [01:00<00:03,  1.08s/it] 97%|█████████▋| 62/64 [01:01<00:02,  1.01s/it] 98%|█████████▊| 63/64 [01:02<00:00,  1.08it/s]100%|██████████| 64/64 [01:03<00:00,  1.03it/s]100%|██████████| 64/64 [01:03<00:00,  1.01it/s]
Perceptual loss: 0.6605 (weight=0.06)
Perceptual loss: 0.7222 (weight=0.06)
Perceptual loss: 0.6391 (weight=0.06)
Perceptual loss: 0.6376 (weight=0.06)
Perceptual loss: 0.7315 (weight=0.06)
Perceptual loss: 0.4971 (weight=0.06)
Perceptual loss: 0.4628 (weight=0.06)
Perceptual loss: 0.6587 (weight=0.06)
Perceptual loss: 0.5755 (weight=0.06)
Perceptual loss: 0.5997 (weight=0.06)
Perceptual loss: 0.6099 (weight=0.06)
Perceptual loss: 0.6403 (weight=0.06)
Perceptual loss: 0.5377 (weight=0.06)
Perceptual loss: 0.5459 (weight=0.06)
Perceptual loss: 0.7485 (weight=0.06)
Perceptual loss: 0.7203 (weight=0.06)
Perceptual loss: 0.3210 (weight=0.06)
Perceptual loss: 0.5463 (weight=0.06)
Perceptual loss: 0.5857 (weight=0.06)
Perceptual loss: 0.5982 (weight=0.06)
Perceptual loss: 0.6002 (weight=0.06)
Perceptual loss: 0.6430 (weight=0.06)
Perceptual loss: 0.5774 (weight=0.06)
Perceptual loss: 0.5734 (weight=0.06)
Perceptual loss: 0.6491 (weight=0.06)
Perceptual loss: 0.6234 (weight=0.06)
Perceptual loss: 0.5324 (weight=0.06)
Perceptual loss: 0.6473 (weight=0.06)
Perceptual loss: 0.4426 (weight=0.06)
Perceptual loss: 0.5481 (weight=0.06)
Perceptual loss: 0.4334 (weight=0.06)
Perceptual loss: 0.6190 (weight=0.06)
Perceptual loss: 0.6049 (weight=0.06)
Perceptual loss: 0.6196 (weight=0.06)
Perceptual loss: 0.7130 (weight=0.06)
Perceptual loss: 0.6128 (weight=0.06)
Perceptual loss: 0.5752 (weight=0.06)
Perceptual loss: 0.6357 (weight=0.06)
Perceptual loss: 0.6944 (weight=0.06)
Perceptual loss: 0.7148 (weight=0.06)
Perceptual loss: 0.6451 (weight=0.06)
Perceptual loss: 0.6593 (weight=0.06)
Perceptual loss: 0.6790 (weight=0.06)
Perceptual loss: 0.6764 (weight=0.06)
Perceptual loss: 0.5726 (weight=0.06)
Perceptual loss: 0.6654 (weight=0.06)
Perceptual loss: 0.5677 (weight=0.06)
Perceptual loss: 0.5272 (weight=0.06)
Perceptual loss: 0.5561 (weight=0.06)
Perceptual loss: 0.4702 (weight=0.06)
Perceptual loss: 0.5578 (weight=0.06)
Perceptual loss: 0.6378 (weight=0.06)
Perceptual loss: 0.6223 (weight=0.06)
Perceptual loss: 0.4545 (weight=0.06)
Perceptual loss: 0.5656 (weight=0.06)
Perceptual loss: 0.6156 (weight=0.06)
Perceptual loss: 0.6482 (weight=0.06)
Perceptual loss: 0.7699 (weight=0.06)
Perceptual loss: 0.5752 (weight=0.06)
Perceptual loss: 0.6944 (weight=0.06)
Perceptual loss: 0.5492 (weight=0.06)
Perceptual loss: 0.5817 (weight=0.06)
Perceptual loss: 0.6329 (weight=0.06)
Perceptual loss: 0.4995 (weight=0.06)
train overall loss: 0.7058417201042175 detector_loss: 0.4950723648071289 of 256 nums, #avg learned keypoints:13.4765625  descriptor_loss: 0.21076935529708862 of 256 nums
save model for epoch 51
Epoch 52/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:35,  1.51s/it]  3%|▎         | 2/64 [00:02<01:08,  1.10s/it]  5%|▍         | 3/64 [00:03<01:03,  1.03s/it]  6%|▋         | 4/64 [00:04<00:55,  1.08it/s]  8%|▊         | 5/64 [00:04<00:52,  1.13it/s]  9%|▉         | 6/64 [00:05<00:53,  1.09it/s] 11%|█         | 7/64 [00:06<00:52,  1.09it/s] 12%|█▎        | 8/64 [00:07<00:49,  1.14it/s] 14%|█▍        | 9/64 [00:08<00:49,  1.12it/s] 16%|█▌        | 10/64 [00:09<00:52,  1.02it/s] 17%|█▋        | 11/64 [00:10<00:52,  1.02it/s] 19%|█▉        | 12/64 [00:11<00:50,  1.02it/s] 20%|██        | 13/64 [00:12<00:48,  1.04it/s] 22%|██▏       | 14/64 [00:13<00:51,  1.03s/it] 23%|██▎       | 15/64 [00:14<00:47,  1.03it/s] 25%|██▌       | 16/64 [00:15<00:46,  1.03it/s] 27%|██▋       | 17/64 [00:16<00:42,  1.11it/s] 28%|██▊       | 18/64 [00:17<00:39,  1.16it/s] 30%|██▉       | 19/64 [00:17<00:38,  1.17it/s] 31%|███▏      | 20/64 [00:18<00:41,  1.07it/s] 33%|███▎      | 21/64 [00:19<00:37,  1.15it/s] 34%|███▍      | 22/64 [00:20<00:36,  1.14it/s] 36%|███▌      | 23/64 [00:21<00:36,  1.12it/s] 38%|███▊      | 24/64 [00:22<00:34,  1.15it/s] 39%|███▉      | 25/64 [00:23<00:32,  1.20it/s] 41%|████      | 26/64 [00:23<00:30,  1.23it/s] 42%|████▏     | 27/64 [00:24<00:32,  1.15it/s] 44%|████▍     | 28/64 [00:25<00:30,  1.19it/s] 45%|████▌     | 29/64 [00:26<00:31,  1.13it/s] 47%|████▋     | 30/64 [00:27<00:33,  1.01it/s] 48%|████▊     | 31/64 [00:28<00:30,  1.09it/s] 50%|█████     | 32/64 [00:29<00:28,  1.13it/s] 52%|█████▏    | 33/64 [00:30<00:28,  1.07it/s] 53%|█████▎    | 34/64 [00:31<00:27,  1.10it/s] 55%|█████▍    | 35/64 [00:32<00:25,  1.13it/s] 56%|█████▋    | 36/64 [00:32<00:23,  1.19it/s] 58%|█████▊    | 37/64 [00:34<00:25,  1.07it/s] 59%|█████▉    | 38/64 [00:35<00:25,  1.01it/s] 61%|██████    | 39/64 [00:36<00:26,  1.05s/it] 62%|██████▎   | 40/64 [00:37<00:23,  1.02it/s] 64%|██████▍   | 41/64 [00:37<00:21,  1.08it/s] 66%|██████▌   | 42/64 [00:39<00:22,  1.01s/it] 67%|██████▋   | 43/64 [00:39<00:19,  1.05it/s] 69%|██████▉   | 44/64 [00:41<00:20,  1.01s/it] 70%|███████   | 45/64 [00:41<00:18,  1.05it/s] 72%|███████▏  | 46/64 [00:42<00:15,  1.15it/s] 73%|███████▎  | 47/64 [00:43<00:14,  1.20it/s] 75%|███████▌  | 48/64 [00:44<00:13,  1.20it/s] 77%|███████▋  | 49/64 [00:45<00:13,  1.11it/s] 78%|███████▊  | 50/64 [00:46<00:12,  1.12it/s] 80%|███████▉  | 51/64 [00:47<00:11,  1.11it/s] 81%|████████▏ | 52/64 [00:48<00:11,  1.01it/s] 83%|████████▎ | 53/64 [00:49<00:10,  1.08it/s] 84%|████████▍ | 54/64 [00:50<00:09,  1.06it/s] 86%|████████▌ | 55/64 [00:51<00:09,  1.01s/it] 88%|████████▊ | 56/64 [00:52<00:07,  1.03it/s] 89%|████████▉ | 57/64 [00:53<00:06,  1.04it/s] 91%|█████████ | 58/64 [00:53<00:05,  1.09it/s] 92%|█████████▏| 59/64 [00:54<00:04,  1.01it/s] 94%|█████████▍| 60/64 [00:56<00:04,  1.03s/it] 95%|█████████▌| 61/64 [00:57<00:03,  1.07s/it] 97%|█████████▋| 62/64 [00:58<00:01,  1.02it/s] 98%|█████████▊| 63/64 [00:58<00:00,  1.07it/s]100%|██████████| 64/64 [01:00<00:00,  1.06s/it]100%|██████████| 64/64 [01:00<00:00,  1.06it/s]
