nohup: ignoring input
[W421 15:51:22.967155004 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:48,  1.72s/it]  3%|▎         | 2/64 [00:02<01:20,  1.30s/it]  5%|▍         | 3/64 [00:03<01:08,  1.12s/it]  6%|▋         | 4/64 [00:04<01:12,  1.20s/it]  8%|▊         | 5/64 [00:05<01:06,  1.13s/it]  9%|▉         | 6/64 [00:07<01:10,  1.21s/it] 11%|█         | 7/64 [00:08<01:05,  1.15s/it] 12%|█▎        | 8/64 [00:09<01:01,  1.09s/it] 14%|█▍        | 9/64 [00:10<01:03,  1.15s/it] 16%|█▌        | 10/64 [00:11<01:00,  1.13s/it] 17%|█▋        | 11/64 [00:12<01:00,  1.15s/it] 19%|█▉        | 12/64 [00:13<00:58,  1.13s/it] 20%|██        | 13/64 [00:14<00:54,  1.07s/it] 22%|██▏       | 14/64 [00:15<00:54,  1.08s/it] 23%|██▎       | 15/64 [00:17<00:56,  1.16s/it] 25%|██▌       | 16/64 [00:18<01:00,  1.26s/it] 27%|██▋       | 17/64 [00:20<00:58,  1.24s/it] 28%|██▊       | 18/64 [00:20<00:52,  1.15s/it] 30%|██▉       | 19/64 [00:22<00:52,  1.16s/it] 31%|███▏      | 20/64 [00:23<00:50,  1.15s/it] 33%|███▎      | 21/64 [00:24<00:50,  1.16s/it] 34%|███▍      | 22/64 [00:25<00:52,  1.25s/it] 36%|███▌      | 23/64 [00:26<00:47,  1.16s/it] 38%|███▊      | 24/64 [00:28<00:49,  1.23s/it] 39%|███▉      | 25/64 [00:29<00:46,  1.19s/it] 41%|████      | 26/64 [00:30<00:44,  1.17s/it] 42%|████▏     | 27/64 [00:31<00:40,  1.09s/it] 44%|████▍     | 28/64 [00:32<00:39,  1.11s/it] 45%|████▌     | 29/64 [00:33<00:37,  1.08s/it] 47%|████▋     | 30/64 [00:34<00:36,  1.06s/it] 48%|████▊     | 31/64 [00:35<00:35,  1.08s/it] 50%|█████     | 32/64 [00:36<00:32,  1.01s/it] 52%|█████▏    | 33/64 [00:37<00:31,  1.03s/it] 53%|█████▎    | 34/64 [00:38<00:33,  1.12s/it] 55%|█████▍    | 35/64 [00:40<00:33,  1.17s/it] 56%|█████▋    | 36/64 [00:41<00:35,  1.27s/it] 58%|█████▊    | 37/64 [00:42<00:31,  1.17s/it] 59%|█████▉    | 38/64 [00:44<00:31,  1.23s/it] 61%|██████    | 39/64 [00:45<00:29,  1.17s/it] 62%|██████▎   | 40/64 [00:46<00:30,  1.27s/it] 64%|██████▍   | 41/64 [00:48<00:30,  1.34s/it] 66%|██████▌   | 42/64 [00:49<00:30,  1.40s/it] 67%|██████▋   | 43/64 [00:51<00:29,  1.39s/it] 69%|██████▉   | 44/64 [00:51<00:25,  1.27s/it] 70%|███████   | 45/64 [00:52<00:22,  1.18s/it] 72%|███████▏  | 46/64 [00:53<00:20,  1.13s/it] 73%|███████▎  | 47/64 [00:54<00:18,  1.08s/it] 75%|███████▌  | 48/64 [00:55<00:16,  1.06s/it] 77%|███████▋  | 49/64 [00:57<00:16,  1.09s/it] 78%|███████▊  | 50/64 [00:58<00:15,  1.11s/it] 80%|███████▉  | 51/64 [00:59<00:15,  1.21s/it] 81%|████████▏ | 52/64 [01:00<00:13,  1.11s/it] 83%|████████▎ | 53/64 [01:01<00:11,  1.08s/it] 84%|████████▍ | 54/64 [01:02<00:11,  1.17s/it] 86%|████████▌ | 55/64 [01:04<00:10,  1.18s/it] 88%|████████▊ | 56/64 [01:05<00:08,  1.12s/it] 89%|████████▉ | 57/64 [01:06<00:08,  1.17s/it] 91%|█████████ | 58/64 [01:07<00:06,  1.13s/it] 92%|█████████▏| 59/64 [01:08<00:06,  1.21s/it] 94%|█████████▍| 60/64 [01:10<00:04,  1.22s/it] 95%|█████████▌| 61/64 [01:11<00:03,  1.12s/it] 97%|█████████▋| 62/64 [01:12<00:02,  1.20s/it] 98%|█████████▊| 63/64 [01:13<00:01,  1.17s/it]100%|██████████| 64/64 [01:14<00:00,  1.23s/it]100%|██████████| 64/64 [01:14<00:00,  1.17s/it]
Perceptual loss: 0.5192 (weight=0.05)
Perceptual loss: 0.4609 (weight=0.05)
Perceptual loss: 0.4607 (weight=0.05)
Perceptual loss: 0.6306 (weight=0.05)
Perceptual loss: 0.3761 (weight=0.05)
Perceptual loss: 0.5027 (weight=0.05)
Perceptual loss: 0.3088 (weight=0.05)
Perceptual loss: 0.4625 (weight=0.05)
Perceptual loss: 0.6779 (weight=0.05)
Perceptual loss: 0.5769 (weight=0.05)
Perceptual loss: 0.5746 (weight=0.05)
Perceptual loss: 0.5031 (weight=0.05)
Perceptual loss: 0.5169 (weight=0.05)
Perceptual loss: 0.4631 (weight=0.05)
Perceptual loss: 0.4287 (weight=0.05)
Perceptual loss: 0.5305 (weight=0.05)
Perceptual loss: 0.4993 (weight=0.05)
Perceptual loss: 0.5200 (weight=0.05)
Perceptual loss: 0.4707 (weight=0.05)
Perceptual loss: 0.4853 (weight=0.05)
Perceptual loss: 0.5225 (weight=0.05)
Perceptual loss: 0.5588 (weight=0.05)
Perceptual loss: 0.4422 (weight=0.05)
Perceptual loss: 0.4632 (weight=0.05)
Perceptual loss: 0.5830 (weight=0.05)
Perceptual loss: 0.5486 (weight=0.05)
Perceptual loss: 0.5351 (weight=0.05)
Perceptual loss: 0.4558 (weight=0.05)
Perceptual loss: 0.5163 (weight=0.05)
Perceptual loss: 0.5456 (weight=0.05)
Perceptual loss: 0.4509 (weight=0.05)
Perceptual loss: 0.3365 (weight=0.05)
Perceptual loss: 0.5053 (weight=0.05)
Perceptual loss: 0.4742 (weight=0.05)
Perceptual loss: 0.5942 (weight=0.05)
Perceptual loss: 0.6155 (weight=0.05)
Perceptual loss: 0.5288 (weight=0.05)
Perceptual loss: 0.5384 (weight=0.05)
Perceptual loss: 0.5071 (weight=0.05)
Perceptual loss: 0.6267 (weight=0.05)
Perceptual loss: 0.5305 (weight=0.05)
Perceptual loss: 0.5587 (weight=0.05)
Perceptual loss: 0.4816 (weight=0.05)
Perceptual loss: 0.4536 (weight=0.05)
Perceptual loss: 0.4524 (weight=0.05)
Perceptual loss: 0.6356 (weight=0.05)
Perceptual loss: 0.6667 (weight=0.05)
Perceptual loss: 0.6081 (weight=0.05)
Perceptual loss: 0.5627 (weight=0.05)
Perceptual loss: 0.4626 (weight=0.05)
Perceptual loss: 0.5078 (weight=0.05)
Perceptual loss: 0.3661 (weight=0.05)
Perceptual loss: 0.5943 (weight=0.05)
Perceptual loss: 0.5713 (weight=0.05)
Perceptual loss: 0.5287 (weight=0.05)
Perceptual loss: 0.5086 (weight=0.05)
Perceptual loss: 0.5356 (weight=0.05)
Perceptual loss: 0.5112 (weight=0.05)
Perceptual loss: 0.5833 (weight=0.05)
Perceptual loss: 0.5417 (weight=0.05)
Perceptual loss: 0.5124 (weight=0.05)
Perceptual loss: 0.4939 (weight=0.05)
Perceptual loss: 0.4585 (weight=0.05)
Perceptual loss: 0.5126 (weight=0.05)
train overall loss: 0.6808642148971558 detector_loss: 0.4824344515800476 of 256 nums, #avg learned keypoints:14.109375  descriptor_loss: 0.19842977821826935 of 256 nums
save model for epoch 62
Epoch 63/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:29,  1.42s/it]  3%|▎         | 2/64 [00:02<01:23,  1.34s/it]  5%|▍         | 3/64 [00:03<01:20,  1.31s/it]  6%|▋         | 4/64 [00:05<01:12,  1.21s/it]  8%|▊         | 5/64 [00:06<01:10,  1.19s/it]  9%|▉         | 6/64 [00:07<01:03,  1.09s/it] 11%|█         | 7/64 [00:08<00:59,  1.04s/it] 12%|█▎        | 8/64 [00:09<01:00,  1.08s/it] 14%|█▍        | 9/64 [00:10<00:57,  1.04s/it] 16%|█▌        | 10/64 [00:11<01:00,  1.12s/it] 17%|█▋        | 11/64 [00:12<00:56,  1.07s/it] 19%|█▉        | 12/64 [00:13<00:59,  1.15s/it] 20%|██        | 13/64 [00:14<00:53,  1.06s/it] 22%|██▏       | 14/64 [00:15<00:56,  1.12s/it] 23%|██▎       | 15/64 [00:17<00:55,  1.13s/it] 25%|██▌       | 16/64 [00:17<00:51,  1.08s/it] 27%|██▋       | 17/64 [00:19<00:57,  1.21s/it] 28%|██▊       | 18/64 [00:20<00:57,  1.25s/it] 30%|██▉       | 19/64 [00:21<00:52,  1.17s/it] 31%|███▏      | 20/64 [00:22<00:51,  1.18s/it] 33%|███▎      | 21/64 [00:23<00:46,  1.09s/it] 34%|███▍      | 22/64 [00:25<00:49,  1.17s/it] 36%|███▌      | 23/64 [00:26<00:51,  1.26s/it] 38%|███▊      | 24/64 [00:27<00:45,  1.15s/it] 39%|███▉      | 25/64 [00:28<00:43,  1.12s/it] 41%|████      | 26/64 [00:29<00:40,  1.08s/it] 42%|████▏     | 27/64 [00:30<00:41,  1.12s/it] 44%|████▍     | 28/64 [00:31<00:37,  1.05s/it] 45%|████▌     | 29/64 [00:33<00:39,  1.13s/it] 47%|████▋     | 30/64 [00:33<00:35,  1.05s/it] 48%|████▊     | 31/64 [00:35<00:37,  1.13s/it] 50%|█████     | 32/64 [00:36<00:37,  1.18s/it] 52%|█████▏    | 33/64 [00:37<00:35,  1.14s/it] 53%|█████▎    | 34/64 [00:38<00:31,  1.05s/it] 55%|█████▍    | 35/64 [00:39<00:30,  1.07s/it] 56%|█████▋    | 36/64 [00:40<00:29,  1.05s/it] 58%|█████▊    | 37/64 [00:41<00:28,  1.04s/it] 59%|█████▉    | 38/64 [00:42<00:28,  1.11s/it] 61%|██████    | 39/64 [00:43<00:27,  1.09s/it] 62%|██████▎   | 40/64 [00:45<00:26,  1.11s/it] 64%|██████▍   | 41/64 [00:45<00:24,  1.06s/it] 66%|██████▌   | 42/64 [00:47<00:24,  1.13s/it] 67%|██████▋   | 43/64 [00:48<00:23,  1.10s/it] 69%|██████▉   | 44/64 [00:49<00:20,  1.03s/it] 70%|███████   | 45/64 [00:50<00:22,  1.16s/it] 72%|███████▏  | 46/64 [00:52<00:22,  1.24s/it] 73%|███████▎  | 47/64 [00:52<00:19,  1.14s/it] 75%|███████▌  | 48/64 [00:54<00:18,  1.13s/it] 77%|███████▋  | 49/64 [00:55<00:16,  1.09s/it] 78%|███████▊  | 50/64 [00:56<00:15,  1.10s/it] 80%|███████▉  | 51/64 [00:57<00:14,  1.12s/it] 81%|████████▏ | 52/64 [00:58<00:12,  1.08s/it] 83%|████████▎ | 53/64 [00:59<00:11,  1.02s/it] 84%|████████▍ | 54/64 [01:00<00:10,  1.04s/it] 86%|████████▌ | 55/64 [01:01<00:10,  1.12s/it] 88%|████████▊ | 56/64 [01:03<00:09,  1.21s/it] 89%|████████▉ | 57/64 [01:03<00:08,  1.14s/it] 91%|█████████ | 58/64 [01:04<00:06,  1.05s/it] 92%|█████████▏| 59/64 [01:05<00:05,  1.08s/it] 94%|█████████▍| 60/64 [01:06<00:04,  1.02s/it] 95%|█████████▌| 61/64 [01:08<00:03,  1.10s/it] 97%|█████████▋| 62/64 [01:09<00:02,  1.12s/it] 98%|█████████▊| 63/64 [01:10<00:01,  1.04s/it]100%|██████████| 64/64 [01:11<00:00,  1.06s/it]100%|██████████| 64/64 [01:11<00:00,  1.11s/it]
Perceptual loss: 0.4319 (weight=0.05)
Perceptual loss: 0.5338 (weight=0.05)
Perceptual loss: 0.4627 (weight=0.05)
Perceptual loss: 0.5330 (weight=0.05)
Perceptual loss: 0.4875 (weight=0.05)
Perceptual loss: 0.3504 (weight=0.05)
Perceptual loss: 0.4372 (weight=0.05)
Perceptual loss: 0.4619 (weight=0.05)
Perceptual loss: 0.5864 (weight=0.05)
Perceptual loss: 0.4705 (weight=0.05)
Perceptual loss: 0.5763 (weight=0.05)
Perceptual loss: 0.4472 (weight=0.05)
Perceptual loss: 0.5478 (weight=0.05)
Perceptual loss: 0.4895 (weight=0.05)
Perceptual loss: 0.6794 (weight=0.05)
Perceptual loss: 0.6821 (weight=0.05)
Perceptual loss: 0.5182 (weight=0.05)
Perceptual loss: 0.5126 (weight=0.05)
Perceptual loss: 0.4531 (weight=0.05)
Perceptual loss: 0.4184 (weight=0.05)
Perceptual loss: 0.5177 (weight=0.05)
Perceptual loss: 0.4112 (weight=0.05)
Perceptual loss: 0.5384 (weight=0.05)
Perceptual loss: 0.5145 (weight=0.05)
Perceptual loss: 0.5159 (weight=0.05)
Perceptual loss: 0.5334 (weight=0.05)
Perceptual loss: 0.5241 (weight=0.05)
Perceptual loss: 0.6342 (weight=0.05)
Perceptual loss: 0.5683 (weight=0.05)
Perceptual loss: 0.5461 (weight=0.05)
Perceptual loss: 0.5315 (weight=0.05)
Perceptual loss: 0.6050 (weight=0.05)
Perceptual loss: 0.5703 (weight=0.05)
Perceptual loss: 0.5939 (weight=0.05)
Perceptual loss: 0.5969 (weight=0.05)
Perceptual loss: 0.5534 (weight=0.05)
Perceptual loss: 0.4319 (weight=0.05)
Perceptual loss: 0.5267 (weight=0.05)
Perceptual loss: 0.3784 (weight=0.05)
Perceptual loss: 0.5185 (weight=0.05)
Perceptual loss: 0.4710 (weight=0.05)
Perceptual loss: 0.5080 (weight=0.05)
Perceptual loss: 0.5493 (weight=0.05)
Perceptual loss: 0.5661 (weight=0.05)
Perceptual loss: 0.5249 (weight=0.05)
Perceptual loss: 0.6386 (weight=0.05)
Perceptual loss: 0.5859 (weight=0.05)
Perceptual loss: 0.5782 (weight=0.05)
Perceptual loss: 0.4886 (weight=0.05)
Perceptual loss: 0.4261 (weight=0.05)
Perceptual loss: 0.4728 (weight=0.05)
Perceptual loss: 0.4507 (weight=0.05)
Perceptual loss: 0.4457 (weight=0.05)
Perceptual loss: 0.5114 (weight=0.05)
Perceptual loss: 0.6341 (weight=0.05)
Perceptual loss: 0.5767 (weight=0.05)
Perceptual loss: 0.4328 (weight=0.05)
Perceptual loss: 0.4695 (weight=0.05)
Perceptual loss: 0.4454 (weight=0.05)
Perceptual loss: 0.6147 (weight=0.05)
Perceptual loss: 0.4164 (weight=0.05)
Perceptual loss: 0.4987 (weight=0.05)
Perceptual loss: 0.4105 (weight=0.05)
Perceptual loss: 0.6200 (weight=0.05)
train overall loss: 0.6713972091674805 detector_loss: 0.4780167043209076 of 256 nums, #avg learned keypoints:13.91015625  descriptor_loss: 0.19338053464889526 of 256 nums
save model for epoch 63
Epoch 64/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:17,  2.18s/it]  3%|▎         | 2/64 [00:03<01:33,  1.51s/it]  5%|▍         | 3/64 [00:04<01:22,  1.35s/it]  6%|▋         | 4/64 [00:05<01:11,  1.19s/it]  8%|▊         | 5/64 [00:06<01:12,  1.22s/it]  9%|▉         | 6/64 [00:07<01:09,  1.20s/it] 11%|█         | 7/64 [00:09<01:12,  1.28s/it] 12%|█▎        | 8/64 [00:10<01:09,  1.24s/it] 14%|█▍        | 9/64 [00:11<01:07,  1.24s/it] 16%|█▌        | 10/64 [00:12<01:01,  1.14s/it] 17%|█▋        | 11/64 [00:13<00:56,  1.06s/it] 19%|█▉        | 12/64 [00:14<00:55,  1.06s/it] 20%|██        | 13/64 [00:15<00:55,  1.08s/it] 22%|██▏       | 14/64 [00:16<00:58,  1.16s/it] 23%|██▎       | 15/64 [00:18<00:58,  1.19s/it] 25%|██▌       | 16/64 [00:19<00:53,  1.12s/it] 27%|██▋       | 17/64 [00:20<00:55,  1.18s/it] 28%|██▊       | 18/64 [00:21<00:50,  1.10s/it] 30%|██▉       | 19/64 [00:22<00:51,  1.14s/it] 31%|███▏      | 20/64 [00:23<00:52,  1.18s/it] 33%|███▎      | 21/64 [00:24<00:46,  1.09s/it] 34%|███▍      | 22/64 [00:25<00:44,  1.07s/it] 36%|███▌      | 23/64 [00:27<00:49,  1.20s/it] 38%|███▊      | 24/64 [00:28<00:47,  1.20s/it] 39%|███▉      | 25/64 [00:29<00:48,  1.25s/it] 41%|████      | 26/64 [00:30<00:45,  1.18s/it] 42%|████▏     | 27/64 [00:32<00:45,  1.23s/it] 44%|████▍     | 28/64 [00:33<00:42,  1.18s/it] 45%|████▌     | 29/64 [00:34<00:41,  1.17s/it] 47%|████▋     | 30/64 [00:35<00:36,  1.09s/it] 48%|████▊     | 31/64 [00:36<00:35,  1.06s/it] 50%|█████     | 32/64 [00:37<00:34,  1.08s/it] 52%|█████▏    | 33/64 [00:38<00:36,  1.16s/it] 53%|█████▎    | 34/64 [00:39<00:33,  1.11s/it] 55%|█████▍    | 35/64 [00:40<00:32,  1.11s/it] 56%|█████▋    | 36/64 [00:41<00:29,  1.05s/it] 58%|█████▊    | 37/64 [00:43<00:30,  1.12s/it] 59%|█████▉    | 38/64 [00:44<00:28,  1.09s/it] 61%|██████    | 39/64 [00:45<00:26,  1.05s/it] 62%|██████▎   | 40/64 [00:46<00:27,  1.13s/it] 64%|██████▍   | 41/64 [00:47<00:24,  1.07s/it] 66%|██████▌   | 42/64 [00:48<00:23,  1.05s/it] 67%|██████▋   | 43/64 [00:49<00:21,  1.04s/it] 69%|██████▉   | 44/64 [00:50<00:20,  1.02s/it] 70%|███████   | 45/64 [00:51<00:19,  1.00s/it] 72%|███████▏  | 46/64 [00:52<00:18,  1.02s/it] 73%|███████▎  | 47/64 [00:53<00:19,  1.13s/it] 75%|███████▌  | 48/64 [00:54<00:17,  1.12s/it] 77%|███████▋  | 49/64 [00:55<00:16,  1.10s/it] 78%|███████▊  | 50/64 [00:57<00:15,  1.14s/it] 80%|███████▉  | 51/64 [00:58<00:14,  1.08s/it] 81%|████████▏ | 52/64 [00:59<00:13,  1.14s/it] 83%|████████▎ | 53/64 [01:00<00:12,  1.14s/it] 84%|████████▍ | 54/64 [01:01<00:10,  1.08s/it] 86%|████████▌ | 55/64 [01:02<00:09,  1.04s/it] 88%|████████▊ | 56/64 [01:03<00:08,  1.06s/it] 89%|████████▉ | 57/64 [01:04<00:07,  1.08s/it] 91%|█████████ | 58/64 [01:05<00:06,  1.02s/it] 92%|█████████▏| 59/64 [01:06<00:05,  1.08s/it] 94%|█████████▍| 60/64 [01:07<00:04,  1.09s/it] 95%|█████████▌| 61/64 [01:09<00:03,  1.12s/it] 97%|█████████▋| 62/64 [01:09<00:02,  1.07s/it] 98%|█████████▊| 63/64 [01:11<00:01,  1.16s/it]100%|██████████| 64/64 [01:12<00:00,  1.10s/it]100%|██████████| 64/64 [01:12<00:00,  1.13s/it]
Perceptual loss: 0.6436 (weight=0.05)
Perceptual loss: 0.4661 (weight=0.05)
Perceptual loss: 0.5287 (weight=0.05)
Perceptual loss: 0.5912 (weight=0.05)
Perceptual loss: 0.4147 (weight=0.05)
Perceptual loss: 0.4447 (weight=0.05)
Perceptual loss: 0.5095 (weight=0.05)
Perceptual loss: 0.5215 (weight=0.05)
Perceptual loss: 0.4186 (weight=0.05)
Perceptual loss: 0.4374 (weight=0.05)
Perceptual loss: 0.4662 (weight=0.05)
Perceptual loss: 0.5500 (weight=0.05)
Perceptual loss: 0.4520 (weight=0.05)
Perceptual loss: 0.4602 (weight=0.05)
Perceptual loss: 0.5961 (weight=0.05)
Perceptual loss: 0.5409 (weight=0.05)
Perceptual loss: 0.5856 (weight=0.05)
Perceptual loss: 0.5157 (weight=0.05)
Perceptual loss: 0.4152 (weight=0.05)
Perceptual loss: 0.4666 (weight=0.05)
Perceptual loss: 0.5262 (weight=0.05)
Perceptual loss: 0.4405 (weight=0.05)
Perceptual loss: 0.6213 (weight=0.05)
Perceptual loss: 0.6510 (weight=0.05)
Perceptual loss: 0.5345 (weight=0.05)
Perceptual loss: 0.4491 (weight=0.05)
Perceptual loss: 0.4961 (weight=0.05)
Perceptual loss: 0.5037 (weight=0.05)
Perceptual loss: 0.4473 (weight=0.05)
Perceptual loss: 0.5230 (weight=0.05)
Perceptual loss: 0.4591 (weight=0.05)
Perceptual loss: 0.5204 (weight=0.05)
Perceptual loss: 0.4855 (weight=0.05)
Perceptual loss: 0.3830 (weight=0.05)
Perceptual loss: 0.5508 (weight=0.05)
Perceptual loss: 0.5094 (weight=0.05)
Perceptual loss: 0.4660 (weight=0.05)
Perceptual loss: 0.3982 (weight=0.05)
Perceptual loss: 0.5153 (weight=0.05)
Perceptual loss: 0.5791 (weight=0.05)
Perceptual loss: 0.5226 (weight=0.05)
Perceptual loss: 0.6749 (weight=0.05)
Perceptual loss: 0.5542 (weight=0.05)
Perceptual loss: 0.4924 (weight=0.05)
Perceptual loss: 0.3936 (weight=0.05)
Perceptual loss: 0.6297 (weight=0.05)
Perceptual loss: 0.4263 (weight=0.05)
Perceptual loss: 0.5512 (weight=0.05)
Perceptual loss: 0.4197 (weight=0.05)
Perceptual loss: 0.5402 (weight=0.05)
Perceptual loss: 0.4897 (weight=0.05)
Perceptual loss: 0.6228 (weight=0.05)
Perceptual loss: 0.4480 (weight=0.05)
Perceptual loss: 0.5885 (weight=0.05)
Perceptual loss: 0.5022 (weight=0.05)
Perceptual loss: 0.4306 (weight=0.05)
Perceptual loss: 0.3491 (weight=0.05)
Perceptual loss: 0.4289 (weight=0.05)
Perceptual loss: 0.3165 (weight=0.05)
Perceptual loss: 0.6139 (weight=0.05)
Perceptual loss: 0.5537 (weight=0.05)
Perceptual loss: 0.4346 (weight=0.05)
Perceptual loss: 0.5403 (weight=0.05)
Perceptual loss: 0.6779 (weight=0.05)
train overall loss: 0.6701929569244385 detector_loss: 0.47306981682777405 of 256 nums, #avg learned keypoints:13.7109375  descriptor_loss: 0.19712316989898682 of 256 nums
save model for epoch 64
Epoch 65/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:46,  1.69s/it]  3%|▎         | 2/64 [00:03<01:33,  1.51s/it]  5%|▍         | 3/64 [00:04<01:31,  1.50s/it]  6%|▋         | 4/64 [00:05<01:15,  1.26s/it]  8%|▊         | 5/64 [00:06<01:08,  1.17s/it]  9%|▉         | 6/64 [00:07<01:10,  1.22s/it] 11%|█         | 7/64 [00:09<01:11,  1.25s/it] 12%|█▎        | 8/64 [00:10<01:04,  1.15s/it] 14%|█▍        | 9/64 [00:11<01:06,  1.21s/it] 16%|█▌        | 10/64 [00:12<01:04,  1.19s/it] 17%|█▋        | 11/64 [00:13<01:03,  1.20s/it] 19%|█▉        | 12/64 [00:14<00:57,  1.10s/it] 20%|██        | 13/64 [00:15<00:56,  1.10s/it] 22%|██▏       | 14/64 [00:17<00:57,  1.16s/it] 23%|██▎       | 15/64 [00:18<00:55,  1.14s/it] 25%|██▌       | 16/64 [00:19<00:53,  1.12s/it] 27%|██▋       | 17/64 [00:20<00:49,  1.05s/it] 28%|██▊       | 18/64 [00:21<00:52,  1.14s/it] 30%|██▉       | 19/64 [00:22<00:50,  1.13s/it] 31%|███▏      | 20/64 [00:23<00:49,  1.13s/it] 33%|███▎      | 21/64 [00:25<00:52,  1.22s/it] 34%|███▍      | 22/64 [00:26<00:47,  1.14s/it] 36%|███▌      | 23/64 [00:26<00:44,  1.08s/it] 38%|███▊      | 24/64 [00:28<00:42,  1.06s/it] 39%|███▉      | 25/64 [00:28<00:38,  1.00it/s] 41%|████      | 26/64 [00:30<00:39,  1.05s/it] 42%|████▏     | 27/64 [00:30<00:37,  1.01s/it] 44%|████▍     | 28/64 [00:32<00:39,  1.09s/it] 45%|████▌     | 29/64 [00:33<00:38,  1.10s/it] 47%|████▋     | 30/64 [00:34<00:41,  1.21s/it] 48%|████▊     | 31/64 [00:35<00:37,  1.14s/it] 50%|█████     | 32/64 [00:37<00:38,  1.20s/it] 52%|█████▏    | 33/64 [00:37<00:34,  1.10s/it] 53%|█████▎    | 34/64 [00:39<00:33,  1.10s/it] 55%|█████▍    | 35/64 [00:40<00:34,  1.17s/it] 56%|█████▋    | 36/64 [00:41<00:33,  1.20s/it] 58%|█████▊    | 37/64 [00:42<00:31,  1.16s/it] 59%|█████▉    | 38/64 [00:43<00:28,  1.10s/it] 61%|██████    | 39/64 [00:44<00:26,  1.06s/it] 62%|██████▎   | 40/64 [00:45<00:25,  1.05s/it] 64%|██████▍   | 41/64 [00:47<00:26,  1.17s/it] 66%|██████▌   | 42/64 [00:48<00:25,  1.16s/it] 67%|██████▋   | 43/64 [00:49<00:26,  1.26s/it] 69%|██████▉   | 44/64 [00:51<00:26,  1.33s/it] 70%|███████   | 45/64 [00:52<00:25,  1.37s/it] 72%|███████▏  | 46/64 [00:53<00:22,  1.24s/it] 73%|███████▎  | 47/64 [00:54<00:19,  1.17s/it] 75%|███████▌  | 48/64 [00:55<00:18,  1.14s/it] 77%|███████▋  | 49/64 [00:56<00:16,  1.12s/it] 78%|███████▊  | 50/64 [00:57<00:15,  1.11s/it] 80%|███████▉  | 51/64 [00:59<00:14,  1.12s/it] 81%|████████▏ | 52/64 [01:00<00:14,  1.23s/it] 83%|████████▎ | 53/64 [01:02<00:14,  1.30s/it] 84%|████████▍ | 54/64 [01:03<00:13,  1.36s/it] 86%|████████▌ | 55/64 [01:04<00:11,  1.25s/it] 88%|████████▊ | 56/64 [01:05<00:09,  1.21s/it] 89%|████████▉ | 57/64 [01:06<00:08,  1.17s/it] 91%|█████████ | 58/64 [01:07<00:07,  1.19s/it] 92%|█████████▏| 59/64 [01:08<00:05,  1.13s/it] 94%|█████████▍| 60/64 [01:09<00:04,  1.10s/it] 95%|█████████▌| 61/64 [01:11<00:03,  1.17s/it] 97%|█████████▋| 62/64 [01:12<00:02,  1.10s/it] 98%|█████████▊| 63/64 [01:13<00:01,  1.02s/it]100%|██████████| 64/64 [01:14<00:00,  1.11s/it]100%|██████████| 64/64 [01:14<00:00,  1.16s/it]
